
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 6779.623ms 8018
benchmark: 6780.114ms 8019
benchmark: 6780.726ms 8020
benchmark: 6781.222ms 8021
benchmark: 6781.814ms 8022
benchmark: 6782.321ms 8023
benchmark: 6782.826ms 8024
benchmark: 6783.361ms 8025
benchmark: 6783.887ms 8026
benchmark: 6784.393ms 8027
benchmark: 6784.870ms 8028
benchmark: 6785.486ms 8029
benchmark: 6786.182ms 8030
benchmark: 6786.743ms 8031
benchmark: 6787.349ms 8032
benchmark: 6787.978ms 8033
benchmark: 6788.506ms 8034
benchmark: 6789.035ms 8035
benchmark: 6789.659ms 8036
benchmark: 6790.200ms 8037
benchmark: 6790.805ms 8038
benchmark: 6791.430ms 8039
benchmark: 6791.946ms 8040
benchmark: 6792.526ms 8041
benchmark: 6793.020ms 8042
benchmark: 6793.585ms 8043
benchmark: 6794.092ms 8044
benchmark: 6794.600ms 8045
benchmark: 6795.127ms 8046
benchmark: 6795.663ms 8047
benchmark: 6796.184ms 8048
benchmark: 6796.751ms 8049
benchmark: 6797.355ms 8050
benchmark: 6797.900ms 8051
benchmark: 6798.427ms 8052
benchmark: 6799.012ms 8053
benchmark: 6799.620ms 8054
benchmark: 6800.151ms 8055
benchmark: 6800.674ms 8056
benchmark: 6801.241ms 8057
benchmark: 6801.946ms 8058
benchmark: 6802.590ms 8059
benchmark: 6803.137ms 8060
benchmark: 6803.648ms 8061
benchmark: 6804.189ms 8062
benchmark: 6804.679ms 8063
benchmark: 6805.181ms 8064
benchmark: 6805.736ms 8065
benchmark: 6806.306ms 8066
benchmark: 6806.852ms 8067
benchmark: 6807.489ms 8068
benchmark: 6808.085ms 8069
benchmark: 6808.604ms 8070
benchmark: 6812.739ms 8071
benchmark: 6813.611ms 8072
benchmark: 6814.226ms 8073
benchmark: 6814.804ms 8074
benchmark: 6815.378ms 8075
benchmark: 6815.949ms 8076
benchmark: 6816.529ms 8077
benchmark: 6817.145ms 8078
benchmark: 6817.688ms 8079
benchmark: 6818.493ms 8080
benchmark: 6819.198ms 8081
benchmark: 6819.805ms 8082
benchmark: 6820.362ms 8083
benchmark: 6820.892ms 8084
benchmark: 6821.383ms 8085
benchmark: 6821.909ms 8086
benchmark: 6822.474ms 8087
benchmark: 6823.044ms 8088
benchmark: 6823.535ms 8089
benchmark: 6824.030ms 8090
benchmark: 6824.595ms 8091
benchmark: 6825.119ms 8092
benchmark: 6825.626ms 8093
benchmark: 6826.235ms 8094
benchmark: 6826.727ms 8095
benchmark: 6827.193ms 8096
benchmark: 6827.695ms 8097
benchmark: 6828.281ms 8098
benchmark: 6828.905ms 8099
benchmark: 6829.538ms 8100
benchmark: 6830.078ms 8101
benchmark: 6830.664ms 8102
benchmark: 6831.264ms 8103
benchmark: 6831.841ms 8104
benchmark: 6832.359ms 8105
benchmark: 6832.852ms 8106
benchmark: 6833.456ms 8107
benchmark: 6834.068ms 8108
benchmark: 6834.661ms 8109
benchmark: 6835.320ms 8110
benchmark: 6836.031ms 8111
benchmark: 6836.631ms 8112
benchmark: 6837.251ms 8113
benchmark: 6837.831ms 8114
benchmark: 6838.493ms 8115
benchmark: 6839.173ms 8116
benchmark: 6839.851ms 8117
benchmark: 6840.419ms 8118
benchmark: 6840.983ms 8119
benchmark: 6841.517ms 8120
benchmark: 6842.132ms 8121
benchmark: 6842.742ms 8122
benchmark: 6843.546ms 8123
benchmark: 6844.136ms 8124
benchmark: 6844.721ms 8125
benchmark: 6845.306ms 8126
benchmark: 6845.924ms 8127
benchmark: 6846.459ms 8128
benchmark: 6847.053ms 8129
benchmark: 6847.625ms 8130
benchmark: 6848.175ms 8131
benchmark: 6848.690ms 8132
benchmark: 6849.293ms 8133
benchmark: 6849.995ms 8134
benchmark: 6850.569ms 8135
benchmark: 6851.169ms 8136
benchmark: 6851.696ms 8137
benchmark: 6852.324ms 8138
benchmark: 6853.062ms 8139
benchmark: 6853.697ms 8140
benchmark: 6854.314ms 8141
benchmark: 6855.898ms 8142
benchmark: 6856.638ms 8143
benchmark: 6857.194ms 8144
benchmark: 6857.737ms 8145
benchmark: 6858.402ms 8146
benchmark: 6858.950ms 8147
benchmark: 6859.555ms 8148
benchmark: 6860.129ms 8149
benchmark: 6860.729ms 8150
benchmark: 6861.422ms 8151
benchmark: 6862.062ms 8152
benchmark: 6862.614ms 8153
benchmark: 6863.329ms 8154
benchmark: 6863.920ms 8155
benchmark: 6864.609ms 8156
benchmark: 6865.298ms 8157
benchmark: 6866.043ms 8158
benchmark: 6866.664ms 8159
benchmark: 6867.250ms 8160
benchmark: 6867.794ms 8161
benchmark: 6868.403ms 8162
benchmark: 6869.062ms 8163
benchmark: 6869.591ms 8164
benchmark: 6870.131ms 8165
benchmark: 6870.638ms 8166
benchmark: 6871.176ms 8167
benchmark: 6871.779ms 8168
benchmark: 6872.562ms 8169
benchmark: 6873.158ms 8170
benchmark: 6873.968ms 8171
benchmark: 6874.942ms 8172
benchmark: 6875.555ms 8173
benchmark: 6876.063ms 8174
benchmark: 6876.705ms 8175
benchmark: 6877.265ms 8176
benchmark: 6877.938ms 8177
benchmark: 6878.672ms 8178
benchmark: 6879.335ms 8179
benchmark: 6880.033ms 8180
benchmark: 6880.689ms 8181
benchmark: 6881.232ms 8182
benchmark: 6882.100ms 8183
benchmark: 6883.086ms 8184
benchmark: 6883.765ms 8185
benchmark: 6884.407ms 8186
benchmark: 6885.705ms 8187
benchmark: 6886.343ms 8188
benchmark: 6887.253ms 8189
benchmark: 6888.099ms 8190
benchmark: 6888.912ms 8191
benchmark: 6889.566ms 8192
benchmark: 6890.168ms 8193
benchmark: 6890.793ms 8194
benchmark: 6891.294ms 8195
benchmark: 6891.883ms 8196
benchmark: 6892.403ms 8197
benchmark: 6892.954ms 8198
benchmark: 6893.495ms 8199
benchmark: 6894.229ms 8200
benchmark: 6894.925ms 8201
benchmark: 6895.686ms 8202
benchmark: 6896.218ms 8203
benchmark: 6896.747ms 8204
benchmark: 6897.269ms 8205
benchmark: 6897.779ms 8206
benchmark: 6898.274ms 8207
benchmark: 6898.742ms 8208
benchmark: 6899.224ms 8209
benchmark: 6899.722ms 8210
benchmark: 6900.247ms 8211
benchmark: 6900.775ms 8212
benchmark: 6901.287ms 8213
benchmark: 6901.762ms 8214
benchmark: 6902.272ms 8215
benchmark: 6902.775ms 8216
benchmark: 6903.288ms 8217
benchmark: 6903.794ms 8218
benchmark: 6904.302ms 8219
benchmark: 6904.828ms 8220
benchmark: 6905.340ms 8221
benchmark: 6906.037ms 8222
benchmark: 6906.626ms 8223
benchmark: 6907.156ms 8224
benchmark: 6907.652ms 8225
benchmark: 6908.142ms 8226
benchmark: 6908.620ms 8227
benchmark: 6909.191ms 8228
benchmark: 6909.680ms 8229
benchmark: 6910.186ms 8230
benchmark: 6910.673ms 8231
benchmark: 6911.399ms 8232
benchmark: 6911.998ms 8233
benchmark: 6912.505ms 8234
benchmark: 6912.999ms 8235
benchmark: 6913.489ms 8236
benchmark: 6914.066ms 8237
benchmark: 6914.608ms 8238
benchmark: 6915.151ms 8239
benchmark: 6915.707ms 8240
benchmark: 6916.194ms 8241
benchmark: 6916.700ms 8242
benchmark: 6917.314ms 8243
benchmark: 6917.835ms 8244
benchmark: 6918.326ms 8245
benchmark: 6918.913ms 8246
benchmark: 6919.493ms 8247
benchmark: 6920.040ms 8248
benchmark: 6920.560ms 8249
benchmark: 6921.332ms 8250
benchmark: 6921.939ms 8251
benchmark: 6922.496ms 8252
benchmark: 6923.129ms 8253
benchmark: 6923.758ms 8254
benchmark: 6924.316ms 8255
benchmark: 6925.009ms 8256
benchmark: 6925.615ms 8257
benchmark: 6926.144ms 8258
benchmark: 6926.685ms 8259
benchmark: 6927.264ms 8260
benchmark: 6927.814ms 8261
benchmark: 6928.413ms 8262
benchmark: 6929.010ms 8263
benchmark: 6929.661ms 8264
benchmark: 6930.204ms 8265
benchmark: 6930.706ms 8266
benchmark: 6931.330ms 8267
benchmark: 6931.896ms 8268
benchmark: 6932.470ms 8269
benchmark: 6933.084ms 8270
benchmark: 6933.642ms 8271
benchmark: 6934.257ms 8272
benchmark: 6935.060ms 8273
benchmark: 6935.748ms 8274
benchmark: 6936.364ms 8275
benchmark: 6936.934ms 8276
benchmark: 6937.471ms 8277
benchmark: 6938.080ms 8278
benchmark: 6938.704ms 8279
benchmark: 6939.246ms 8280
benchmark: 6939.867ms 8281
benchmark: 6940.660ms 8282
benchmark: 6941.307ms 8283
benchmark: 6941.914ms 8284
benchmark: 6942.444ms 8285
benchmark: 6943.020ms 8286
benchmark: 6943.549ms 8287
benchmark: 6944.051ms 8288
benchmark: 6944.662ms 8289
benchmark: 6945.198ms 8290
benchmark: 6945.815ms 8291
benchmark: 6946.468ms 8292
benchmark: 6947.005ms 8293
benchmark: 6947.614ms 8294
benchmark: 6948.157ms 8295
benchmark: 6948.760ms 8296
benchmark: 6949.349ms 8297
benchmark: 6949.928ms 8298
benchmark: 6950.563ms 8299
benchmark: 6951.183ms 8300
benchmark: 6955.558ms 8301
benchmark: 6956.183ms 8302
benchmark: 6956.765ms 8303
benchmark: 6957.382ms 8304
benchmark: 6957.969ms 8305
benchmark: 6958.575ms 8306
benchmark: 6959.131ms 8307
benchmark: 6959.649ms 8308
benchmark: 6960.139ms 8309
benchmark: 6960.636ms 8310
benchmark: 6961.149ms 8311
benchmark: 6961.656ms 8312
benchmark: 6962.255ms 8313
benchmark: 6962.956ms 8314
benchmark: 6963.567ms 8315
benchmark: 6964.104ms 8316
benchmark: 6964.617ms 8317
benchmark: 6965.126ms 8318
benchmark: 6965.633ms 8319
benchmark: 6966.152ms 8320
benchmark: 6966.646ms 8321
benchmark: 6967.187ms 8322
benchmark: 6967.770ms 8323
benchmark: 6968.314ms 8324
benchmark: 6969.088ms 8325
benchmark: 6969.688ms 8326
benchmark: 6970.246ms 8327
benchmark: 6970.770ms 8328
benchmark: 6971.269ms 8329
benchmark: 6971.755ms 8330
benchmark: 6972.223ms 8331
benchmark: 6972.780ms 8332
benchmark: 6973.279ms 8333
benchmark: 6973.770ms 8334
benchmark: 6974.259ms 8335
benchmark: 6974.811ms 8336
benchmark: 6975.297ms 8337
benchmark: 6975.815ms 8338
benchmark: 6976.321ms 8339
benchmark: 6976.864ms 8340
benchmark: 6977.475ms 8341
benchmark: 6978.060ms 8342
benchmark: 6978.658ms 8343
benchmark: 6979.238ms 8344
benchmark: 6979.732ms 8345
benchmark: 6980.839ms 8346
benchmark: 6981.425ms 8347
benchmark: 6982.011ms 8348
benchmark: 6982.695ms 8349
benchmark: 6983.528ms 8350
benchmark: 6984.364ms 8351
benchmark: 6985.107ms 8352
benchmark: 6985.685ms 8353
benchmark: 6986.334ms 8354
benchmark: 6986.932ms 8355
benchmark: 6987.598ms 8356
benchmark: 6988.204ms 8357
benchmark: 6988.716ms 8358
benchmark: 6989.420ms 8359
benchmark: 6989.979ms 8360
benchmark: 6990.667ms 8361
benchmark: 6991.236ms 8362
benchmark: 6991.726ms 8363
benchmark: 6992.373ms 8364
benchmark: 6992.915ms 8365
benchmark: 6993.443ms 8366
benchmark: 6993.922ms 8367
benchmark: 6994.462ms 8368
benchmark: 6994.978ms 8369
benchmark: 6995.574ms 8370
benchmark: 6996.094ms 8371
benchmark: 6996.582ms 8372
benchmark: 6997.051ms 8373
benchmark: 6997.543ms 8374
benchmark: 6998.025ms 8375
benchmark: 6998.539ms 8376
benchmark: 6999.064ms 8377
benchmark: 6999.586ms 8378
benchmark: 7000.213ms 8379
benchmark: 7000.753ms 8380
benchmark: 7001.244ms 8381
benchmark: 7001.785ms 8382
benchmark: 7002.412ms 8383
benchmark: 7003.036ms 8384
benchmark: 7003.671ms 8385
benchmark: 7004.666ms 8386
benchmark: 7005.585ms 8387
benchmark: 7006.244ms 8388
benchmark: 7006.835ms 8389
benchmark: 7007.344ms 8390
benchmark: 7007.944ms 8391
benchmark: 7008.539ms 8392
benchmark: 7009.110ms 8393
benchmark: 7009.630ms 8394
benchmark: 7010.186ms 8395
benchmark: 7010.714ms 8396
benchmark: 7011.253ms 8397
benchmark: 7011.892ms 8398
benchmark: 7012.480ms 8399
benchmark: 7013.215ms 8400
benchmark: 7013.749ms 8401
benchmark: 7014.282ms 8402
benchmark: 7014.789ms 8403
benchmark: 7015.376ms 8404
benchmark: 7015.931ms 8405
benchmark: 7016.459ms 8406
benchmark: 7016.967ms 8407
benchmark: 7017.475ms 8408
benchmark: 7018.031ms 8409
benchmark: 7018.584ms 8410
benchmark: 7019.312ms 8411
benchmark: 7019.921ms 8412
benchmark: 7020.443ms 8413
benchmark: 7021.205ms 8414
benchmark: 7021.881ms 8415
benchmark: 7022.431ms 8416
benchmark: 7022.974ms 8417
benchmark: 7023.560ms 8418
benchmark: 7024.099ms 8419
benchmark: 7024.609ms 8420
benchmark: 7025.119ms 8421
benchmark: 7025.634ms 8422
benchmark: 7026.150ms 8423
benchmark: 7026.657ms 8424
benchmark: 7027.203ms 8425
benchmark: 7027.846ms 8426
benchmark: 7028.453ms 8427
benchmark: 7028.996ms 8428
benchmark: 7029.500ms 8429
benchmark: 7030.045ms 8430
benchmark: 7030.690ms 8431
benchmark: 7031.222ms 8432
benchmark: 7031.999ms 8433
benchmark: 7032.550ms 8434
benchmark: 7033.185ms 8435
benchmark: 7033.816ms 8436
benchmark: 7034.353ms 8437
benchmark: 7034.949ms 8438
benchmark: 7035.510ms 8439
benchmark: 7036.133ms 8440
benchmark: 7036.700ms 8441
benchmark: 7037.310ms 8442
benchmark: 7037.835ms 8443
benchmark: 7038.356ms 8444
benchmark: 7038.884ms 8445
benchmark: 7039.433ms 8446
benchmark: 7040.141ms 8447
benchmark: 7040.738ms 8448
benchmark: 7041.251ms 8449
benchmark: 7041.761ms 8450
benchmark: 7042.447ms 8451
benchmark: 7042.986ms 8452
benchmark: 7043.495ms 8453
benchmark: 7044.079ms 8454
benchmark: 7044.717ms 8455
benchmark: 7045.392ms 8456
benchmark: 7045.932ms 8457
benchmark: 7046.663ms 8458
benchmark: 7047.213ms 8459
benchmark: 7047.742ms 8460
benchmark: 7048.316ms 8461
benchmark: 7048.850ms 8462
benchmark: 7049.456ms 8463
benchmark: 7050.067ms 8464
benchmark: 7050.630ms 8465
benchmark: 7051.247ms 8466
benchmark: 7051.855ms 8467
benchmark: 7052.476ms 8468
benchmark: 7053.132ms 8469
benchmark: 7053.687ms 8470
benchmark: 7054.199ms 8471
benchmark: 7054.764ms 8472
benchmark: 7055.298ms 8473
benchmark: 7055.897ms 8474
benchmark: 7056.442ms 8475
benchmark: 7057.096ms 8476
benchmark: 7057.657ms 8477
benchmark: 7058.205ms 8478
benchmark: 7058.896ms 8479
benchmark: 7059.549ms 8480
benchmark: 7060.148ms 8481
benchmark: 7060.776ms 8482
benchmark: 7061.457ms 8483
benchmark: 7062.209ms 8484
benchmark: 7062.800ms 8485
benchmark: 7063.414ms 8486
benchmark: 7063.990ms 8487
benchmark: 7064.569ms 8488
benchmark: 7065.116ms 8489
benchmark: 7065.904ms 8490
benchmark: 7066.482ms 8491
benchmark: 7067.080ms 8492
benchmark: 7067.626ms 8493
benchmark: 7068.235ms 8494
benchmark: 7068.855ms 8495
benchmark: 7069.398ms 8496
benchmark: 7069.986ms 8497
benchmark: 7070.555ms 8498
benchmark: 7071.129ms 8499
benchmark: 7071.719ms 8500
benchmark: 7072.253ms 8501
benchmark: 7072.760ms 8502
benchmark: 7073.272ms 8503
benchmark: 7073.806ms 8504
benchmark: 7074.361ms 8505
benchmark: 7074.964ms 8506
benchmark: 7075.563ms 8507
benchmark: 7076.160ms 8508
benchmark: 7076.652ms 8509
benchmark: 7077.168ms 8510
benchmark: 7077.691ms 8511
benchmark: 7078.205ms 8512
benchmark: 7078.740ms 8513
benchmark: 7079.370ms 8514
benchmark: 7079.930ms 8515
benchmark: 7080.459ms 8516
benchmark: 7080.949ms 8517
benchmark: 7081.469ms 8518
benchmark: 7082.088ms 8519
benchmark: 7082.685ms 8520
benchmark: 7083.397ms 8521
benchmark: 7084.011ms 8522
benchmark: 7084.634ms 8523
benchmark: 7085.214ms 8524
benchmark: 7086.139ms 8525
benchmark: 7086.803ms 8526
benchmark: 7087.413ms 8527
benchmark: 7088.123ms 8528
benchmark: 7088.733ms 8529
benchmark: 7094.852ms 8530
benchmark: 7095.420ms 8531
benchmark: 7095.965ms 8532
benchmark: 7096.507ms 8533
benchmark: 7097.155ms 8534
benchmark: 7097.759ms 8535
benchmark: 7098.274ms 8536
benchmark: 7099.023ms 8537
benchmark: 7099.623ms 8538
benchmark: 7100.181ms 8539
benchmark: 7100.783ms 8540
benchmark: 7101.326ms 8541
benchmark: 7101.968ms 8542
benchmark: 7102.622ms 8543
benchmark: 7103.309ms 8544
benchmark: 7104.010ms 8545
benchmark: 7104.685ms 8546
benchmark: 7105.648ms 8547
benchmark: 7106.308ms 8548
benchmark: 7106.890ms 8549
benchmark: 7107.442ms 8550
benchmark: 7108.006ms 8551
benchmark: 7108.565ms 8552
benchmark: 7109.142ms 8553
benchmark: 7109.718ms 8554
benchmark: 7110.420ms 8555
benchmark: 7111.006ms 8556
benchmark: 7111.620ms 8557
benchmark: 7112.321ms 8558
benchmark: 7112.894ms 8559
benchmark: 7113.460ms 8560
benchmark: 7114.043ms 8561
benchmark: 7114.648ms 8562
benchmark: 7115.290ms 8563
benchmark: 7116.351ms 8564
benchmark: 7116.996ms 8565
benchmark: 7117.602ms 8566
benchmark: 7118.485ms 8567
benchmark: 7119.128ms 8568
benchmark: 7119.703ms 8569
benchmark: 7120.335ms 8570
benchmark: 7121.097ms 8571
benchmark: 7121.657ms 8572
benchmark: 7122.263ms 8573
benchmark: 7122.789ms 8574
benchmark: 7123.320ms 8575
benchmark: 7123.835ms 8576
benchmark: 7124.350ms 8577
benchmark: 7124.895ms 8578
benchmark: 7125.408ms 8579
benchmark: 7125.965ms 8580
benchmark: 7126.519ms 8581
benchmark: 7127.110ms 8582
benchmark: 7127.781ms 8583
benchmark: 7128.427ms 8584
benchmark: 7129.160ms 8585
benchmark: 7129.997ms 8586
benchmark: 7131.162ms 8587
benchmark: 7131.819ms 8588
benchmark: 7132.416ms 8589
benchmark: 7133.021ms 8590
benchmark: 7133.568ms 8591
benchmark: 7134.171ms 8592
benchmark: 7134.695ms 8593
benchmark: 7135.292ms 8594
benchmark: 7135.914ms 8595
benchmark: 7136.612ms 8596
benchmark: 7137.161ms 8597
benchmark: 7137.706ms 8598
benchmark: 7138.274ms 8599
benchmark: 7138.826ms 8600
benchmark: 7139.376ms 8601
benchmark: 7139.875ms 8602
benchmark: 7140.390ms 8603
benchmark: 7140.889ms 8604
benchmark: 7141.402ms 8605
benchmark: 7141.898ms 8606
benchmark: 7142.399ms 8607
benchmark: 7142.901ms 8608
benchmark: 7143.417ms 8609
benchmark: 7143.972ms 8610
benchmark: 7144.621ms 8611
benchmark: 7145.254ms 8612
benchmark: 7145.963ms 8613
benchmark: 7146.480ms 8614
benchmark: 7147.052ms 8615
benchmark: 7147.555ms 8616
benchmark: 7148.055ms 8617
benchmark: 7148.583ms 8618
benchmark: 7149.125ms 8619
benchmark: 7149.671ms 8620
benchmark: 7150.196ms 8621
benchmark: 7150.716ms 8622
benchmark: 7151.214ms 8623
benchmark: 7151.804ms 8624
benchmark: 7152.372ms 8625
benchmark: 7152.957ms 8626
benchmark: 7153.550ms 8627
benchmark: 7154.112ms 8628
benchmark: 7154.684ms 8629
benchmark: 7155.279ms 8630
benchmark: 7155.827ms 8631
benchmark: 7156.376ms 8632
benchmark: 7156.896ms 8633
benchmark: 7157.631ms 8634
benchmark: 7158.215ms 8635
benchmark: 7158.964ms 8636
benchmark: 7159.592ms 8637
benchmark: 7160.169ms 8638
benchmark: 7160.724ms 8639
benchmark: 7161.341ms 8640
benchmark: 7161.913ms 8641
benchmark: 7162.500ms 8642
benchmark: 7163.028ms 8643
benchmark: 7163.630ms 8644
benchmark: 7164.274ms 8645
benchmark: 7164.774ms 8646
benchmark: 7165.435ms 8647
benchmark: 7165.988ms 8648
benchmark: 7166.547ms 8649
benchmark: 7167.090ms 8650
benchmark: 7167.612ms 8651
benchmark: 7168.140ms 8652
benchmark: 7168.662ms 8653
benchmark: 7169.316ms 8654
benchmark: 7169.951ms 8655
benchmark: 7170.498ms 8656
benchmark: 7171.029ms 8657
benchmark: 7171.555ms 8658
benchmark: 7172.171ms 8659
benchmark: 7172.736ms 8660
benchmark: 7173.277ms 8661
benchmark: 7173.815ms 8662
benchmark: 7174.328ms 8663
benchmark: 7174.942ms 8664
benchmark: 7175.483ms 8665
benchmark: 7175.997ms 8666
benchmark: 7176.510ms 8667
benchmark: 7177.018ms 8668
benchmark: 7177.593ms 8669
benchmark: 7178.269ms 8670
benchmark: 7178.850ms 8671
benchmark: 7179.452ms 8672
benchmark: 7180.021ms 8673
benchmark: 7180.611ms 8674
benchmark: 7181.201ms 8675
benchmark: 7181.809ms 8676
benchmark: 7182.369ms 8677
benchmark: 7182.945ms 8678
benchmark: 7183.542ms 8679
benchmark: 7184.074ms 8680
benchmark: 7184.608ms 8681
benchmark: 7185.110ms 8682
benchmark: 7185.720ms 8683
benchmark: 7186.367ms 8684
benchmark: 7186.918ms 8685
benchmark: 7187.537ms 8686
benchmark: 7188.088ms 8687
benchmark: 7188.680ms 8688
benchmark: 7189.178ms 8689
benchmark: 7189.777ms 8690
benchmark: 7190.516ms 8691
benchmark: 7191.106ms 8692
benchmark: 7191.685ms 8693
benchmark: 7192.223ms 8694
benchmark: 7192.803ms 8695
benchmark: 7193.457ms 8696
benchmark: 7194.072ms 8697
benchmark: 7194.888ms 8698
benchmark: 7197.250ms 8699
benchmark: 7197.926ms 8700
benchmark: 7198.506ms 8701
benchmark: 7199.180ms 8702
benchmark: 7199.735ms 8703
benchmark: 7200.274ms 8704
benchmark: 7200.824ms 8705
benchmark: 7201.414ms 8706
benchmark: 7202.071ms 8707
benchmark: 7202.684ms 8708
benchmark: 7203.279ms 8709
benchmark: 7204.118ms 8710
benchmark: 7204.805ms 8711
benchmark: 7205.408ms 8712
benchmark: 7205.991ms 8713
benchmark: 7206.573ms 8714
benchmark: 7207.146ms 8715
benchmark: 7207.740ms 8716
benchmark: 7208.289ms 8717
benchmark: 7208.886ms 8718
benchmark: 7209.403ms 8719
benchmark: 7209.905ms 8720
benchmark: 7210.471ms 8721
benchmark: 7210.999ms 8722
benchmark: 7211.495ms 8723
benchmark: 7211.998ms 8724
benchmark: 7212.584ms 8725
benchmark: 7213.147ms 8726
benchmark: 7213.687ms 8727
benchmark: 7214.238ms 8728
benchmark: 7214.776ms 8729
benchmark: 7215.300ms 8730
benchmark: 7215.882ms 8731
benchmark: 7216.408ms 8732
benchmark: 7217.204ms 8733
benchmark: 7217.746ms 8734
benchmark: 7218.365ms 8735
benchmark: 7218.943ms 8736
benchmark: 7219.522ms 8737
benchmark: 7220.117ms 8738
benchmark: 7220.721ms 8739
benchmark: 7221.289ms 8740
benchmark: 7221.827ms 8741
benchmark: 7222.362ms 8742
benchmark: 7222.876ms 8743
benchmark: 7223.495ms 8744
benchmark: 7224.153ms 8745
benchmark: 7224.703ms 8746
benchmark: 7225.291ms 8747
benchmark: 7225.842ms 8748
benchmark: 7226.404ms 8749
benchmark: 7226.967ms 8750
benchmark: 7227.556ms 8751
benchmark: 7228.110ms 8752
benchmark: 7228.701ms 8753
benchmark: 7229.261ms 8754
benchmark: 7229.813ms 8755
benchmark: 7230.379ms 8756
benchmark: 7231.039ms 8757
benchmark: 7235.524ms 8758
benchmark: 7236.289ms 8759
benchmark: 7236.976ms 8760
benchmark: 7237.592ms 8761
benchmark: 7238.186ms 8762
benchmark: 7238.762ms 8763
benchmark: 7239.284ms 8764
benchmark: 7239.856ms 8765
benchmark: 7240.350ms 8766
benchmark: 7240.825ms 8767
benchmark: 7241.358ms 8768
benchmark: 7241.948ms 8769
benchmark: 7242.502ms 8770
benchmark: 7243.024ms 8771
benchmark: 7243.630ms 8772
benchmark: 7244.172ms 8773
benchmark: 7244.751ms 8774
benchmark: 7245.264ms 8775
benchmark: 7245.789ms 8776
benchmark: 7246.278ms 8777
benchmark: 7246.868ms 8778
benchmark: 7247.385ms 8779
benchmark: 7247.924ms 8780
benchmark: 7248.451ms 8781
benchmark: 7249.013ms 8782
benchmark: 7249.571ms 8783
benchmark: 7250.202ms 8784
benchmark: 7250.738ms 8785
benchmark: 7251.329ms 8786
benchmark: 7251.910ms 8787
benchmark: 7252.547ms 8788
benchmark: 7253.088ms 8789
benchmark: 7253.766ms 8790
benchmark: 7254.613ms 8791
benchmark: 7255.293ms 8792
benchmark: 7255.996ms 8793
benchmark: 7256.678ms 8794
benchmark: 7257.273ms 8795
benchmark: 7257.870ms 8796
benchmark: 7258.472ms 8797
benchmark: 7258.998ms 8798
benchmark: 7259.611ms 8799
benchmark: 7260.265ms 8800
benchmark: 7260.845ms 8801
benchmark: 7261.735ms 8802
benchmark: 7262.268ms 8803
benchmark: 7262.852ms 8804
benchmark: 7263.344ms 8805
benchmark: 7263.904ms 8806
benchmark: 7264.421ms 8807
benchmark: 7264.949ms 8808
benchmark: 7265.554ms 8809
benchmark: 7266.133ms 8810
benchmark: 7266.674ms 8811
benchmark: 7267.198ms 8812
benchmark: 7267.774ms 8813
benchmark: 7268.347ms 8814
benchmark: 7268.922ms 8815
benchmark: 7269.466ms 8816
benchmark: 7270.089ms 8817
benchmark: 7270.608ms 8818
benchmark: 7271.117ms 8819
benchmark: 7271.739ms 8820
benchmark: 7272.311ms 8821
benchmark: 7272.865ms 8822
benchmark: 7273.380ms 8823
benchmark: 7273.876ms 8824
benchmark: 7274.414ms 8825
benchmark: 7274.908ms 8826
benchmark: 7275.414ms 8827
benchmark: 7275.908ms 8828
benchmark: 7276.396ms 8829
benchmark: 7276.940ms 8830
benchmark: 7277.464ms 8831
benchmark: 7278.023ms 8832
benchmark: 7278.534ms 8833
benchmark: 7279.044ms 8834
benchmark: 7279.554ms 8835
benchmark: 7280.038ms 8836
benchmark: 7280.643ms 8837
benchmark: 7281.190ms 8838
benchmark: 7281.720ms 8839
benchmark: 7282.292ms 8840
benchmark: 7282.884ms 8841
benchmark: 7283.518ms 8842
benchmark: 7284.057ms 8843
benchmark: 7284.565ms 8844
benchmark: 7285.112ms 8845
benchmark: 7285.743ms 8846
benchmark: 7286.332ms 8847
benchmark: 7286.899ms 8848
benchmark: 7287.607ms 8849
benchmark: 7288.276ms 8850
benchmark: 7289.017ms 8851
benchmark: 7289.587ms 8852
benchmark: 7290.175ms 8853
benchmark: 7290.684ms 8854
benchmark: 7291.190ms 8855
benchmark: 7291.680ms 8856
benchmark: 7292.163ms 8857
benchmark: 7292.663ms 8858
benchmark: 7293.172ms 8859
benchmark: 7293.647ms 8860
benchmark: 7294.130ms 8861
benchmark: 7294.729ms 8862
benchmark: 7295.285ms 8863
benchmark: 7295.792ms 8864
benchmark: 7296.267ms 8865
benchmark: 7296.924ms 8866
benchmark: 7297.527ms 8867
benchmark: 7298.201ms 8868
benchmark: 7298.868ms 8869
benchmark: 7299.523ms 8870
benchmark: 7300.257ms 8871
benchmark: 7300.911ms 8872
benchmark: 7301.695ms 8873
benchmark: 7302.313ms 8874
benchmark: 7302.896ms 8875
benchmark: 7303.527ms 8876
benchmark: 7304.099ms 8877
benchmark: 7304.681ms 8878
benchmark: 7305.249ms 8879
benchmark: 7306.052ms 8880
benchmark: 7306.625ms 8881
benchmark: 7307.173ms 8882
benchmark: 7307.739ms 8883
benchmark: 7308.242ms 8884
benchmark: 7308.811ms 8885
benchmark: 7309.339ms 8886
benchmark: 7309.870ms 8887
