
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 6472.578ms 8030
benchmark: 6473.396ms 8031
benchmark: 6473.975ms 8032
benchmark: 6474.584ms 8033
benchmark: 6475.178ms 8034
benchmark: 6475.747ms 8035
benchmark: 6476.288ms 8036
benchmark: 6476.852ms 8037
benchmark: 6477.391ms 8038
benchmark: 6477.937ms 8039
benchmark: 6478.528ms 8040
benchmark: 6479.086ms 8041
benchmark: 6479.626ms 8042
benchmark: 6480.168ms 8043
benchmark: 6480.727ms 8044
benchmark: 6481.490ms 8045
benchmark: 6482.035ms 8046
benchmark: 6482.612ms 8047
benchmark: 6483.152ms 8048
benchmark: 6483.858ms 8049
benchmark: 6484.476ms 8050
benchmark: 6485.070ms 8051
benchmark: 6485.627ms 8052
benchmark: 6486.161ms 8053
benchmark: 6486.695ms 8054
benchmark: 6487.484ms 8055
benchmark: 6488.104ms 8056
benchmark: 6488.651ms 8057
benchmark: 6489.201ms 8058
benchmark: 6489.724ms 8059
benchmark: 6490.255ms 8060
benchmark: 6490.782ms 8061
benchmark: 6491.324ms 8062
benchmark: 6491.932ms 8063
benchmark: 6492.542ms 8064
benchmark: 6493.063ms 8065
benchmark: 6493.572ms 8066
benchmark: 6494.079ms 8067
benchmark: 6494.600ms 8068
benchmark: 6495.115ms 8069
benchmark: 6495.637ms 8070
benchmark: 6496.167ms 8071
benchmark: 6501.661ms 8072
benchmark: 6502.366ms 8073
benchmark: 6503.027ms 8074
benchmark: 6503.688ms 8075
benchmark: 6504.246ms 8076
benchmark: 6505.058ms 8077
benchmark: 6505.879ms 8078
benchmark: 6506.454ms 8079
benchmark: 6507.134ms 8080
benchmark: 6507.743ms 8081
benchmark: 6508.299ms 8082
benchmark: 6509.042ms 8083
benchmark: 6509.673ms 8084
benchmark: 6510.289ms 8085
benchmark: 6511.054ms 8086
benchmark: 6511.726ms 8087
benchmark: 6512.414ms 8088
benchmark: 6513.103ms 8089
benchmark: 6514.106ms 8090
benchmark: 6514.932ms 8091
benchmark: 6515.775ms 8092
benchmark: 6516.428ms 8093
benchmark: 6517.043ms 8094
benchmark: 6517.815ms 8095
benchmark: 6518.811ms 8096
benchmark: 6519.580ms 8097
benchmark: 6520.323ms 8098
benchmark: 6521.366ms 8099
benchmark: 6522.235ms 8100
benchmark: 6522.937ms 8101
benchmark: 6523.598ms 8102
benchmark: 6524.392ms 8103
benchmark: 6525.040ms 8104
benchmark: 6525.803ms 8105
benchmark: 6526.369ms 8106
benchmark: 6526.928ms 8107
benchmark: 6527.446ms 8108
benchmark: 6527.992ms 8109
benchmark: 6528.580ms 8110
benchmark: 6529.134ms 8111
benchmark: 6529.668ms 8112
benchmark: 6530.306ms 8113
benchmark: 6531.129ms 8114
benchmark: 6531.732ms 8115
benchmark: 6532.331ms 8116
benchmark: 6532.932ms 8117
benchmark: 6533.469ms 8118
benchmark: 6534.028ms 8119
benchmark: 6534.753ms 8120
benchmark: 6535.322ms 8121
benchmark: 6535.882ms 8122
benchmark: 6536.413ms 8123
benchmark: 6537.247ms 8124
benchmark: 6537.972ms 8125
benchmark: 6538.590ms 8126
benchmark: 6539.105ms 8127
benchmark: 6539.629ms 8128
benchmark: 6540.147ms 8129
benchmark: 6540.780ms 8130
benchmark: 6541.389ms 8131
benchmark: 6541.934ms 8132
benchmark: 6542.463ms 8133
benchmark: 6542.999ms 8134
benchmark: 6543.513ms 8135
benchmark: 6544.017ms 8136
benchmark: 6544.650ms 8137
benchmark: 6545.397ms 8138
benchmark: 6546.095ms 8139
benchmark: 6546.649ms 8140
benchmark: 6547.204ms 8141
benchmark: 6547.758ms 8142
benchmark: 6548.297ms 8143
benchmark: 6548.827ms 8144
benchmark: 6549.469ms 8145
benchmark: 6550.204ms 8146
benchmark: 6551.004ms 8147
benchmark: 6551.743ms 8148
benchmark: 6552.532ms 8149
benchmark: 6553.211ms 8150
benchmark: 6553.807ms 8151
benchmark: 6554.354ms 8152
benchmark: 6554.888ms 8153
benchmark: 6555.402ms 8154
benchmark: 6555.968ms 8155
benchmark: 6556.592ms 8156
benchmark: 6557.110ms 8157
benchmark: 6557.667ms 8158
benchmark: 6558.183ms 8159
benchmark: 6558.704ms 8160
benchmark: 6559.271ms 8161
benchmark: 6559.851ms 8162
benchmark: 6560.378ms 8163
benchmark: 6560.897ms 8164
benchmark: 6561.460ms 8165
benchmark: 6562.060ms 8166
benchmark: 6562.688ms 8167
benchmark: 6563.264ms 8168
benchmark: 6563.790ms 8169
benchmark: 6564.332ms 8170
benchmark: 6564.870ms 8171
benchmark: 6565.483ms 8172
benchmark: 6566.099ms 8173
benchmark: 6566.644ms 8174
benchmark: 6567.172ms 8175
benchmark: 6567.678ms 8176
benchmark: 6568.194ms 8177
benchmark: 6568.701ms 8178
benchmark: 6569.260ms 8179
benchmark: 6569.969ms 8180
benchmark: 6570.557ms 8181
benchmark: 6571.110ms 8182
benchmark: 6571.898ms 8183
benchmark: 6572.666ms 8184
benchmark: 6573.327ms 8185
benchmark: 6573.944ms 8186
benchmark: 6574.504ms 8187
benchmark: 6575.040ms 8188
benchmark: 6575.582ms 8189
benchmark: 6576.115ms 8190
benchmark: 6576.658ms 8191
benchmark: 6577.191ms 8192
benchmark: 6577.728ms 8193
benchmark: 6578.602ms 8194
benchmark: 6579.223ms 8195
benchmark: 6579.786ms 8196
benchmark: 6580.309ms 8197
benchmark: 6580.818ms 8198
benchmark: 6581.321ms 8199
benchmark: 6581.850ms 8200
benchmark: 6582.358ms 8201
benchmark: 6582.941ms 8202
benchmark: 6583.477ms 8203
benchmark: 6584.239ms 8204
benchmark: 6584.820ms 8205
benchmark: 6585.383ms 8206
benchmark: 6585.919ms 8207
benchmark: 6586.456ms 8208
benchmark: 6586.999ms 8209
benchmark: 6587.583ms 8210
benchmark: 6588.102ms 8211
benchmark: 6588.711ms 8212
benchmark: 6589.360ms 8213
benchmark: 6589.942ms 8214
benchmark: 6590.530ms 8215
benchmark: 6591.128ms 8216
benchmark: 6591.666ms 8217
benchmark: 6592.272ms 8218
benchmark: 6592.814ms 8219
benchmark: 6593.361ms 8220
benchmark: 6593.877ms 8221
benchmark: 6594.473ms 8222
benchmark: 6595.007ms 8223
benchmark: 6595.522ms 8224
benchmark: 6596.055ms 8225
benchmark: 6596.645ms 8226
benchmark: 6597.242ms 8227
benchmark: 6597.795ms 8228
benchmark: 6598.375ms 8229
benchmark: 6598.926ms 8230
benchmark: 6599.449ms 8231
benchmark: 6599.981ms 8232
benchmark: 6600.654ms 8233
benchmark: 6601.228ms 8234
benchmark: 6601.756ms 8235
benchmark: 6602.306ms 8236
benchmark: 6602.827ms 8237
benchmark: 6603.443ms 8238
benchmark: 6604.041ms 8239
benchmark: 6604.743ms 8240
benchmark: 6605.395ms 8241
benchmark: 6606.108ms 8242
benchmark: 6606.651ms 8243
benchmark: 6607.223ms 8244
benchmark: 6607.794ms 8245
benchmark: 6608.347ms 8246
benchmark: 6608.951ms 8247
benchmark: 6609.484ms 8248
benchmark: 6610.005ms 8249
benchmark: 6610.550ms 8250
benchmark: 6611.062ms 8251
benchmark: 6611.562ms 8252
benchmark: 6612.110ms 8253
benchmark: 6612.631ms 8254
benchmark: 6613.231ms 8255
benchmark: 6613.726ms 8256
benchmark: 6614.219ms 8257
benchmark: 6614.727ms 8258
benchmark: 6615.238ms 8259
benchmark: 6615.906ms 8260
benchmark: 6616.573ms 8261
benchmark: 6617.209ms 8262
benchmark: 6617.908ms 8263
benchmark: 6618.700ms 8264
benchmark: 6619.392ms 8265
benchmark: 6620.077ms 8266
benchmark: 6620.784ms 8267
benchmark: 6621.410ms 8268
benchmark: 6621.925ms 8269
benchmark: 6622.434ms 8270
benchmark: 6623.005ms 8271
benchmark: 6623.563ms 8272
benchmark: 6624.139ms 8273
benchmark: 6624.754ms 8274
benchmark: 6625.296ms 8275
benchmark: 6625.941ms 8276
benchmark: 6626.687ms 8277
benchmark: 6627.352ms 8278
benchmark: 6627.932ms 8279
benchmark: 6628.547ms 8280
benchmark: 6629.225ms 8281
benchmark: 6629.953ms 8282
benchmark: 6630.856ms 8283
benchmark: 6631.531ms 8284
benchmark: 6632.385ms 8285
benchmark: 6632.961ms 8286
benchmark: 6633.535ms 8287
benchmark: 6634.191ms 8288
benchmark: 6634.850ms 8289
benchmark: 6635.571ms 8290
benchmark: 6636.240ms 8291
benchmark: 6637.208ms 8292
benchmark: 6638.001ms 8293
benchmark: 6638.734ms 8294
benchmark: 6639.314ms 8295
benchmark: 6639.848ms 8296
benchmark: 6640.384ms 8297
benchmark: 6640.967ms 8298
benchmark: 6641.511ms 8299
benchmark: 6642.109ms 8300
benchmark: 6646.892ms 8301
benchmark: 6647.494ms 8302
benchmark: 6648.056ms 8303
benchmark: 6648.616ms 8304
benchmark: 6649.168ms 8305
benchmark: 6650.146ms 8306
benchmark: 6650.941ms 8307
benchmark: 6651.524ms 8308
benchmark: 6652.063ms 8309
benchmark: 6652.690ms 8310
benchmark: 6653.367ms 8311
benchmark: 6653.928ms 8312
benchmark: 6654.463ms 8313
benchmark: 6655.111ms 8314
benchmark: 6655.682ms 8315
benchmark: 6656.191ms 8316
benchmark: 6656.750ms 8317
benchmark: 6657.335ms 8318
benchmark: 6657.870ms 8319
benchmark: 6658.426ms 8320
benchmark: 6659.064ms 8321
benchmark: 6659.588ms 8322
benchmark: 6660.114ms 8323
benchmark: 6660.613ms 8324
benchmark: 6661.189ms 8325
benchmark: 6661.714ms 8326
benchmark: 6662.241ms 8327
benchmark: 6662.818ms 8328
benchmark: 6663.348ms 8329
benchmark: 6663.875ms 8330
benchmark: 6664.380ms 8331
benchmark: 6664.905ms 8332
benchmark: 6665.522ms 8333
benchmark: 6666.052ms 8334
benchmark: 6666.554ms 8335
benchmark: 6667.100ms 8336
benchmark: 6667.639ms 8337
benchmark: 6668.138ms 8338
benchmark: 6668.688ms 8339
benchmark: 6669.218ms 8340
benchmark: 6670.000ms 8341
benchmark: 6670.628ms 8342
benchmark: 6671.168ms 8343
benchmark: 6671.698ms 8344
benchmark: 6672.275ms 8345
benchmark: 6672.812ms 8346
benchmark: 6673.310ms 8347
benchmark: 6673.799ms 8348
benchmark: 6674.273ms 8349
benchmark: 6674.817ms 8350
benchmark: 6675.409ms 8351
benchmark: 6675.945ms 8352
benchmark: 6676.543ms 8353
benchmark: 6677.133ms 8354
benchmark: 6677.646ms 8355
benchmark: 6678.221ms 8356
benchmark: 6678.977ms 8357
benchmark: 6679.505ms 8358
benchmark: 6680.109ms 8359
benchmark: 6680.697ms 8360
benchmark: 6681.226ms 8361
benchmark: 6681.755ms 8362
benchmark: 6682.289ms 8363
benchmark: 6682.943ms 8364
benchmark: 6683.763ms 8365
benchmark: 6684.473ms 8366
benchmark: 6685.038ms 8367
benchmark: 6685.537ms 8368
benchmark: 6686.031ms 8369
benchmark: 6686.587ms 8370
benchmark: 6687.122ms 8371
benchmark: 6687.680ms 8372
benchmark: 6688.198ms 8373
benchmark: 6688.715ms 8374
benchmark: 6689.201ms 8375
benchmark: 6689.689ms 8376
benchmark: 6690.296ms 8377
benchmark: 6690.865ms 8378
benchmark: 6691.392ms 8379
benchmark: 6691.910ms 8380
benchmark: 6692.428ms 8381
benchmark: 6692.982ms 8382
benchmark: 6693.494ms 8383
benchmark: 6694.056ms 8384
benchmark: 6694.588ms 8385
benchmark: 6695.205ms 8386
benchmark: 6695.879ms 8387
benchmark: 6696.538ms 8388
benchmark: 6697.257ms 8389
benchmark: 6697.809ms 8390
benchmark: 6698.351ms 8391
benchmark: 6698.870ms 8392
benchmark: 6699.411ms 8393
benchmark: 6699.951ms 8394
benchmark: 6700.738ms 8395
benchmark: 6701.576ms 8396
benchmark: 6702.198ms 8397
benchmark: 6702.731ms 8398
benchmark: 6703.308ms 8399
benchmark: 6703.861ms 8400
benchmark: 6704.541ms 8401
benchmark: 6705.217ms 8402
benchmark: 6705.859ms 8403
benchmark: 6706.633ms 8404
benchmark: 6707.524ms 8405
benchmark: 6708.118ms 8406
benchmark: 6708.667ms 8407
benchmark: 6709.334ms 8408
benchmark: 6709.892ms 8409
benchmark: 6710.513ms 8410
benchmark: 6711.077ms 8411
benchmark: 6711.623ms 8412
benchmark: 6712.146ms 8413
benchmark: 6712.796ms 8414
benchmark: 6713.348ms 8415
benchmark: 6713.936ms 8416
benchmark: 6714.499ms 8417
benchmark: 6715.030ms 8418
benchmark: 6715.631ms 8419
benchmark: 6716.206ms 8420
benchmark: 6716.815ms 8421
benchmark: 6717.569ms 8422
benchmark: 6718.175ms 8423
benchmark: 6718.743ms 8424
benchmark: 6719.265ms 8425
benchmark: 6719.767ms 8426
benchmark: 6720.375ms 8427
benchmark: 6720.970ms 8428
benchmark: 6721.500ms 8429
benchmark: 6722.412ms 8430
benchmark: 6723.198ms 8431
benchmark: 6724.158ms 8432
benchmark: 6724.813ms 8433
benchmark: 6725.561ms 8434
benchmark: 6726.181ms 8435
benchmark: 6726.782ms 8436
benchmark: 6727.298ms 8437
benchmark: 6727.809ms 8438
benchmark: 6728.372ms 8439
benchmark: 6729.100ms 8440
benchmark: 6729.760ms 8441
benchmark: 6730.582ms 8442
benchmark: 6731.432ms 8443
benchmark: 6732.373ms 8444
benchmark: 6733.482ms 8445
benchmark: 6734.198ms 8446
benchmark: 6734.926ms 8447
benchmark: 6735.943ms 8448
benchmark: 6736.684ms 8449
benchmark: 6737.273ms 8450
benchmark: 6737.834ms 8451
benchmark: 6738.368ms 8452
benchmark: 6738.881ms 8453
benchmark: 6739.444ms 8454
benchmark: 6739.987ms 8455
benchmark: 6740.520ms 8456
benchmark: 6741.072ms 8457
benchmark: 6741.603ms 8458
benchmark: 6742.156ms 8459
benchmark: 6742.701ms 8460
benchmark: 6743.434ms 8461
benchmark: 6744.019ms 8462
benchmark: 6744.574ms 8463
benchmark: 6745.218ms 8464
benchmark: 6745.757ms 8465
benchmark: 6746.290ms 8466
benchmark: 6746.894ms 8467
benchmark: 6747.425ms 8468
benchmark: 6748.075ms 8469
benchmark: 6748.700ms 8470
benchmark: 6749.362ms 8471
benchmark: 6749.912ms 8472
benchmark: 6750.432ms 8473
benchmark: 6750.972ms 8474
benchmark: 6751.521ms 8475
benchmark: 6752.057ms 8476
benchmark: 6752.663ms 8477
benchmark: 6753.269ms 8478
benchmark: 6754.074ms 8479
benchmark: 6754.713ms 8480
benchmark: 6755.333ms 8481
benchmark: 6755.881ms 8482
benchmark: 6756.397ms 8483
benchmark: 6756.993ms 8484
benchmark: 6757.524ms 8485
benchmark: 6758.189ms 8486
benchmark: 6758.745ms 8487
benchmark: 6759.344ms 8488
benchmark: 6759.911ms 8489
benchmark: 6760.498ms 8490
benchmark: 6761.018ms 8491
benchmark: 6761.627ms 8492
benchmark: 6762.243ms 8493
benchmark: 6762.813ms 8494
benchmark: 6763.415ms 8495
benchmark: 6763.927ms 8496
benchmark: 6764.490ms 8497
benchmark: 6765.147ms 8498
benchmark: 6765.835ms 8499
benchmark: 6766.405ms 8500
benchmark: 6766.998ms 8501
benchmark: 6767.523ms 8502
benchmark: 6768.147ms 8503
benchmark: 6768.714ms 8504
benchmark: 6769.521ms 8505
benchmark: 6770.974ms 8506
benchmark: 6771.906ms 8507
benchmark: 6772.698ms 8508
benchmark: 6773.351ms 8509
benchmark: 6774.095ms 8510
benchmark: 6774.726ms 8511
benchmark: 6775.411ms 8512
benchmark: 6776.039ms 8513
benchmark: 6776.655ms 8514
benchmark: 6777.191ms 8515
benchmark: 6777.808ms 8516
benchmark: 6778.387ms 8517
benchmark: 6779.052ms 8518
benchmark: 6779.644ms 8519
benchmark: 6780.240ms 8520
benchmark: 6780.866ms 8521
benchmark: 6781.394ms 8522
benchmark: 6781.933ms 8523
benchmark: 6782.535ms 8524
benchmark: 6783.219ms 8525
benchmark: 6783.788ms 8526
benchmark: 6784.269ms 8527
benchmark: 6784.857ms 8528
benchmark: 6788.649ms 8529
benchmark: 6789.267ms 8530
benchmark: 6789.792ms 8531
benchmark: 6790.298ms 8532
benchmark: 6790.806ms 8533
benchmark: 6791.338ms 8534
benchmark: 6791.870ms 8535
benchmark: 6792.393ms 8536
benchmark: 6793.072ms 8537
benchmark: 6793.571ms 8538
benchmark: 6794.068ms 8539
benchmark: 6794.555ms 8540
benchmark: 6795.100ms 8541
benchmark: 6795.683ms 8542
benchmark: 6796.216ms 8543
benchmark: 6796.747ms 8544
benchmark: 6797.333ms 8545
benchmark: 6798.064ms 8546
benchmark: 6798.622ms 8547
benchmark: 6799.184ms 8548
benchmark: 6799.746ms 8549
benchmark: 6800.277ms 8550
benchmark: 6800.777ms 8551
benchmark: 6801.291ms 8552
benchmark: 6801.787ms 8553
benchmark: 6802.639ms 8554
benchmark: 6803.196ms 8555
benchmark: 6803.797ms 8556
benchmark: 6804.329ms 8557
benchmark: 6804.861ms 8558
benchmark: 6805.369ms 8559
benchmark: 6805.913ms 8560
benchmark: 6806.516ms 8561
benchmark: 6807.126ms 8562
benchmark: 6807.788ms 8563
benchmark: 6808.325ms 8564
benchmark: 6808.931ms 8565
benchmark: 6809.582ms 8566
benchmark: 6810.175ms 8567
benchmark: 6810.760ms 8568
benchmark: 6811.306ms 8569
benchmark: 6811.933ms 8570
benchmark: 6812.518ms 8571
benchmark: 6813.077ms 8572
benchmark: 6814.177ms 8573
benchmark: 6815.188ms 8574
benchmark: 6815.938ms 8575
benchmark: 6816.632ms 8576
benchmark: 6817.313ms 8577
benchmark: 6817.918ms 8578
benchmark: 6818.493ms 8579
benchmark: 6819.045ms 8580
benchmark: 6819.560ms 8581
benchmark: 6820.054ms 8582
benchmark: 6820.875ms 8583
benchmark: 6821.500ms 8584
benchmark: 6822.118ms 8585
benchmark: 6822.606ms 8586
benchmark: 6823.103ms 8587
benchmark: 6823.677ms 8588
benchmark: 6824.165ms 8589
benchmark: 6824.676ms 8590
benchmark: 6825.171ms 8591
benchmark: 6825.706ms 8592
benchmark: 6826.437ms 8593
benchmark: 6827.360ms 8594
benchmark: 6828.133ms 8595
benchmark: 6828.891ms 8596
benchmark: 6829.480ms 8597
benchmark: 6830.042ms 8598
benchmark: 6830.684ms 8599
benchmark: 6831.387ms 8600
benchmark: 6832.120ms 8601
benchmark: 6832.834ms 8602
benchmark: 6833.686ms 8603
benchmark: 6834.306ms 8604
benchmark: 6834.899ms 8605
benchmark: 6835.475ms 8606
benchmark: 6835.985ms 8607
benchmark: 6836.531ms 8608
benchmark: 6837.402ms 8609
benchmark: 6838.257ms 8610
benchmark: 6838.920ms 8611
benchmark: 6839.630ms 8612
benchmark: 6840.245ms 8613
benchmark: 6840.815ms 8614
benchmark: 6841.355ms 8615
benchmark: 6841.888ms 8616
benchmark: 6842.474ms 8617
benchmark: 6842.998ms 8618
benchmark: 6843.575ms 8619
benchmark: 6844.171ms 8620
benchmark: 6844.776ms 8621
benchmark: 6845.374ms 8622
benchmark: 6846.105ms 8623
benchmark: 6846.875ms 8624
benchmark: 6847.427ms 8625
benchmark: 6848.096ms 8626
benchmark: 6848.754ms 8627
benchmark: 6849.362ms 8628
benchmark: 6850.200ms 8629
benchmark: 6850.766ms 8630
benchmark: 6851.330ms 8631
benchmark: 6851.866ms 8632
benchmark: 6852.436ms 8633
benchmark: 6852.981ms 8634
benchmark: 6853.513ms 8635
benchmark: 6854.089ms 8636
benchmark: 6854.605ms 8637
benchmark: 6855.133ms 8638
benchmark: 6855.664ms 8639
benchmark: 6856.320ms 8640
benchmark: 6856.852ms 8641
benchmark: 6857.336ms 8642
benchmark: 6857.830ms 8643
benchmark: 6858.327ms 8644
benchmark: 6859.046ms 8645
benchmark: 6859.716ms 8646
benchmark: 6860.347ms 8647
benchmark: 6861.005ms 8648
benchmark: 6861.799ms 8649
benchmark: 6862.467ms 8650
benchmark: 6863.033ms 8651
benchmark: 6863.652ms 8652
benchmark: 6864.239ms 8653
benchmark: 6864.859ms 8654
benchmark: 6865.452ms 8655
benchmark: 6866.184ms 8656
benchmark: 6866.755ms 8657
benchmark: 6867.432ms 8658
benchmark: 6868.033ms 8659
benchmark: 6868.658ms 8660
benchmark: 6869.223ms 8661
benchmark: 6869.768ms 8662
benchmark: 6870.307ms 8663
benchmark: 6870.894ms 8664
benchmark: 6871.641ms 8665
benchmark: 6872.228ms 8666
benchmark: 6872.852ms 8667
benchmark: 6873.408ms 8668
benchmark: 6873.942ms 8669
benchmark: 6874.559ms 8670
benchmark: 6875.183ms 8671
benchmark: 6875.786ms 8672
benchmark: 6876.354ms 8673
benchmark: 6876.909ms 8674
benchmark: 6877.458ms 8675
benchmark: 6878.008ms 8676
benchmark: 6878.636ms 8677
benchmark: 6879.220ms 8678
benchmark: 6879.833ms 8679
benchmark: 6880.773ms 8680
benchmark: 6881.480ms 8681
benchmark: 6882.071ms 8682
benchmark: 6882.705ms 8683
benchmark: 6883.330ms 8684
benchmark: 6884.142ms 8685
benchmark: 6884.724ms 8686
benchmark: 6885.356ms 8687
benchmark: 6885.981ms 8688
benchmark: 6886.559ms 8689
benchmark: 6887.460ms 8690
benchmark: 6888.059ms 8691
benchmark: 6888.726ms 8692
benchmark: 6889.382ms 8693
benchmark: 6890.007ms 8694
benchmark: 6890.669ms 8695
benchmark: 6891.333ms 8696
benchmark: 6891.979ms 8697
benchmark: 6892.553ms 8698
benchmark: 6894.581ms 8699
benchmark: 6895.273ms 8700
benchmark: 6896.160ms 8701
benchmark: 6897.027ms 8702
benchmark: 6897.705ms 8703
benchmark: 6898.366ms 8704
benchmark: 6899.170ms 8705
benchmark: 6899.832ms 8706
benchmark: 6900.599ms 8707
benchmark: 6901.257ms 8708
benchmark: 6902.000ms 8709
benchmark: 6902.920ms 8710
benchmark: 6903.884ms 8711
benchmark: 6904.510ms 8712
benchmark: 6905.180ms 8713
benchmark: 6905.930ms 8714
benchmark: 6906.676ms 8715
benchmark: 6907.223ms 8716
benchmark: 6907.885ms 8717
benchmark: 6908.539ms 8718
benchmark: 6909.385ms 8719
benchmark: 6910.054ms 8720
benchmark: 6910.640ms 8721
benchmark: 6911.199ms 8722
benchmark: 6911.872ms 8723
benchmark: 6912.476ms 8724
benchmark: 6913.026ms 8725
benchmark: 6913.556ms 8726
benchmark: 6914.112ms 8727
benchmark: 6914.649ms 8728
benchmark: 6915.252ms 8729
benchmark: 6915.807ms 8730
benchmark: 6917.109ms 8731
benchmark: 6917.749ms 8732
benchmark: 6918.455ms 8733
benchmark: 6919.062ms 8734
benchmark: 6919.631ms 8735
benchmark: 6920.179ms 8736
benchmark: 6920.831ms 8737
benchmark: 6921.510ms 8738
benchmark: 6922.064ms 8739
benchmark: 6922.590ms 8740
benchmark: 6923.127ms 8741
benchmark: 6923.644ms 8742
benchmark: 6924.137ms 8743
benchmark: 6924.682ms 8744
benchmark: 6925.202ms 8745
benchmark: 6925.830ms 8746
benchmark: 6926.433ms 8747
benchmark: 6926.964ms 8748
benchmark: 6927.563ms 8749
benchmark: 6928.168ms 8750
benchmark: 6928.823ms 8751
benchmark: 6929.399ms 8752
benchmark: 6929.934ms 8753
benchmark: 6930.653ms 8754
benchmark: 6931.425ms 8755
benchmark: 6932.062ms 8756
benchmark: 6932.655ms 8757
benchmark: 6936.524ms 8758
benchmark: 6937.355ms 8759
benchmark: 6938.068ms 8760
benchmark: 6938.698ms 8761
benchmark: 6939.313ms 8762
benchmark: 6939.873ms 8763
benchmark: 6940.522ms 8764
benchmark: 6941.163ms 8765
benchmark: 6941.899ms 8766
benchmark: 6942.563ms 8767
benchmark: 6943.493ms 8768
benchmark: 6944.249ms 8769
benchmark: 6944.975ms 8770
benchmark: 6945.638ms 8771
benchmark: 6946.485ms 8772
benchmark: 6947.066ms 8773
benchmark: 6947.774ms 8774
benchmark: 6948.384ms 8775
benchmark: 6949.042ms 8776
benchmark: 6949.725ms 8777
benchmark: 6950.702ms 8778
benchmark: 6951.451ms 8779
benchmark: 6952.092ms 8780
benchmark: 6952.903ms 8781
benchmark: 6953.577ms 8782
benchmark: 6954.211ms 8783
benchmark: 6954.854ms 8784
benchmark: 6955.496ms 8785
benchmark: 6956.139ms 8786
benchmark: 6956.720ms 8787
benchmark: 6957.334ms 8788
benchmark: 6957.905ms 8789
benchmark: 6958.520ms 8790
benchmark: 6959.124ms 8791
benchmark: 6959.723ms 8792
benchmark: 6960.432ms 8793
benchmark: 6961.060ms 8794
benchmark: 6961.728ms 8795
benchmark: 6962.425ms 8796
benchmark: 6963.034ms 8797
benchmark: 6963.650ms 8798
benchmark: 6964.198ms 8799
benchmark: 6964.753ms 8800
benchmark: 6965.321ms 8801
benchmark: 6965.886ms 8802
benchmark: 6966.405ms 8803
benchmark: 6966.942ms 8804
benchmark: 6967.526ms 8805
benchmark: 6968.290ms 8806
benchmark: 6968.835ms 8807
benchmark: 6969.442ms 8808
benchmark: 6970.064ms 8809
benchmark: 6970.607ms 8810
benchmark: 6971.135ms 8811
benchmark: 6971.793ms 8812
benchmark: 6972.424ms 8813
benchmark: 6973.037ms 8814
benchmark: 6973.607ms 8815
benchmark: 6974.161ms 8816
benchmark: 6974.706ms 8817
benchmark: 6975.279ms 8818
benchmark: 6975.854ms 8819
benchmark: 6976.410ms 8820
benchmark: 6976.922ms 8821
benchmark: 6977.499ms 8822
benchmark: 6978.184ms 8823
benchmark: 6978.792ms 8824
benchmark: 6979.314ms 8825
benchmark: 6979.907ms 8826
benchmark: 6980.490ms 8827
benchmark: 6981.086ms 8828
benchmark: 6981.636ms 8829
benchmark: 6982.222ms 8830
benchmark: 6982.774ms 8831
benchmark: 6983.447ms 8832
benchmark: 6984.362ms 8833
benchmark: 6985.818ms 8834
benchmark: 6986.529ms 8835
benchmark: 6987.256ms 8836
benchmark: 6987.990ms 8837
benchmark: 6988.604ms 8838
benchmark: 6989.315ms 8839
benchmark: 6989.881ms 8840
benchmark: 6990.439ms 8841
benchmark: 6990.971ms 8842
benchmark: 6991.455ms 8843
benchmark: 6992.002ms 8844
benchmark: 6992.610ms 8845
benchmark: 6993.175ms 8846
benchmark: 6993.731ms 8847
benchmark: 6994.290ms 8848
benchmark: 6994.838ms 8849
benchmark: 6995.364ms 8850
benchmark: 6995.883ms 8851
benchmark: 6996.488ms 8852
benchmark: 6997.010ms 8853
benchmark: 6997.565ms 8854
benchmark: 6998.106ms 8855
benchmark: 6998.641ms 8856
benchmark: 6999.178ms 8857
benchmark: 6999.881ms 8858
benchmark: 7000.485ms 8859
benchmark: 7001.052ms 8860
benchmark: 7001.589ms 8861
benchmark: 7002.226ms 8862
benchmark: 7002.815ms 8863
benchmark: 7003.535ms 8864
benchmark: 7004.152ms 8865
benchmark: 7004.686ms 8866
benchmark: 7005.209ms 8867
benchmark: 7005.755ms 8868
benchmark: 7006.350ms 8869
benchmark: 7007.030ms 8870
benchmark: 7007.630ms 8871
benchmark: 7008.169ms 8872
benchmark: 7008.759ms 8873
benchmark: 7009.339ms 8874
benchmark: 7009.850ms 8875
benchmark: 7010.453ms 8876
benchmark: 7011.057ms 8877
benchmark: 7011.634ms 8878
benchmark: 7012.140ms 8879
benchmark: 7012.796ms 8880
benchmark: 7013.586ms 8881
benchmark: 7014.257ms 8882
benchmark: 7014.835ms 8883
benchmark: 7015.555ms 8884
benchmark: 7016.123ms 8885
benchmark: 7016.813ms 8886
benchmark: 7017.429ms 8887
benchmark: 7018.147ms 8888
benchmark: 7018.755ms 8889
benchmark: 7019.322ms 8890
benchmark: 7019.830ms 8891
benchmark: 7020.319ms 8892
benchmark: 7020.890ms 8893
benchmark: 7021.475ms 8894
benchmark: 7022.012ms 8895
benchmark: 7022.491ms 8896
benchmark: 7022.974ms 8897
benchmark: 7023.519ms 8898
benchmark: 7024.151ms 8899
