
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 7794.353ms 8271
benchmark: 7794.929ms 8272
benchmark: 7795.637ms 8273
benchmark: 7796.266ms 8274
benchmark: 7797.172ms 8275
benchmark: 7797.999ms 8276
benchmark: 7798.819ms 8277
benchmark: 7800.142ms 8278
benchmark: 7800.737ms 8279
benchmark: 7801.516ms 8280
benchmark: 7802.300ms 8281
benchmark: 7802.976ms 8282
benchmark: 7803.680ms 8283
benchmark: 7804.385ms 8284
benchmark: 7805.124ms 8285
benchmark: 7805.757ms 8286
benchmark: 7806.540ms 8287
benchmark: 7807.439ms 8288
benchmark: 7808.146ms 8289
benchmark: 7808.724ms 8290
benchmark: 7809.370ms 8291
benchmark: 7810.210ms 8292
benchmark: 7811.086ms 8293
benchmark: 7811.775ms 8294
benchmark: 7812.476ms 8295
benchmark: 7813.141ms 8296
benchmark: 7813.746ms 8297
benchmark: 7814.530ms 8298
benchmark: 7815.230ms 8299
benchmark: 7815.867ms 8300
benchmark: 7816.641ms 8301
benchmark: 7817.317ms 8302
benchmark: 7818.755ms 8303
benchmark: 7819.514ms 8304
benchmark: 7820.378ms 8305
benchmark: 7821.415ms 8306
benchmark: 7822.324ms 8307
benchmark: 7822.964ms 8308
benchmark: 7823.759ms 8309
benchmark: 7829.666ms 8310
benchmark: 7830.341ms 8311
benchmark: 7830.824ms 8312
benchmark: 7831.321ms 8313
benchmark: 7831.906ms 8314
benchmark: 7832.591ms 8315
benchmark: 7833.140ms 8316
benchmark: 7833.727ms 8317
benchmark: 7834.669ms 8318
benchmark: 7835.313ms 8319
benchmark: 7835.969ms 8320
benchmark: 7836.550ms 8321
benchmark: 7837.104ms 8322
benchmark: 7837.718ms 8323
benchmark: 7838.264ms 8324
benchmark: 7838.962ms 8325
benchmark: 7839.549ms 8326
benchmark: 7840.053ms 8327
benchmark: 7840.634ms 8328
benchmark: 7841.318ms 8329
benchmark: 7841.864ms 8330
benchmark: 7842.666ms 8331
benchmark: 7843.299ms 8332
benchmark: 7844.276ms 8333
benchmark: 7844.889ms 8334
benchmark: 7845.463ms 8335
benchmark: 7846.122ms 8336
benchmark: 7846.740ms 8337
benchmark: 7847.386ms 8338
benchmark: 7847.885ms 8339
benchmark: 7848.372ms 8340
benchmark: 7848.920ms 8341
benchmark: 7849.673ms 8342
benchmark: 7850.360ms 8343
benchmark: 7851.022ms 8344
benchmark: 7851.663ms 8345
benchmark: 7852.283ms 8346
benchmark: 7853.005ms 8347
benchmark: 7853.883ms 8348
benchmark: 7854.823ms 8349
benchmark: 7856.631ms 8350
benchmark: 7858.345ms 8351
benchmark: 7859.823ms 8352
benchmark: 7860.610ms 8353
benchmark: 7861.348ms 8354
benchmark: 7861.985ms 8355
benchmark: 7862.700ms 8356
benchmark: 7863.888ms 8357
benchmark: 7864.623ms 8358
benchmark: 7865.217ms 8359
benchmark: 7865.770ms 8360
benchmark: 7866.602ms 8361
benchmark: 7867.397ms 8362
benchmark: 7868.158ms 8363
benchmark: 7868.878ms 8364
benchmark: 7869.414ms 8365
benchmark: 7869.938ms 8366
benchmark: 7870.493ms 8367
benchmark: 7871.015ms 8368
benchmark: 7871.785ms 8369
benchmark: 7872.425ms 8370
benchmark: 7873.017ms 8371
benchmark: 7873.549ms 8372
benchmark: 7874.521ms 8373
benchmark: 7875.216ms 8374
benchmark: 7875.813ms 8375
benchmark: 7876.343ms 8376
benchmark: 7877.129ms 8377
benchmark: 7878.749ms 8378
benchmark: 7879.405ms 8379
benchmark: 7879.993ms 8380
benchmark: 7880.625ms 8381
benchmark: 7881.240ms 8382
benchmark: 7882.284ms 8383
benchmark: 7883.750ms 8384
benchmark: 7884.541ms 8385
benchmark: 7885.199ms 8386
benchmark: 7885.904ms 8387
benchmark: 7886.689ms 8388
benchmark: 7887.609ms 8389
benchmark: 7888.963ms 8390
benchmark: 7889.695ms 8391
benchmark: 7891.593ms 8392
benchmark: 7892.230ms 8393
benchmark: 7892.918ms 8394
benchmark: 7894.155ms 8395
benchmark: 7894.831ms 8396
benchmark: 7895.429ms 8397
benchmark: 7896.358ms 8398
benchmark: 7896.952ms 8399
benchmark: 7897.583ms 8400
benchmark: 7898.952ms 8401
benchmark: 7899.715ms 8402
benchmark: 7900.314ms 8403
benchmark: 7900.887ms 8404
benchmark: 7901.672ms 8405
benchmark: 7903.582ms 8406
benchmark: 7904.946ms 8407
benchmark: 7906.275ms 8408
benchmark: 7908.807ms 8409
benchmark: 7912.310ms 8410
benchmark: 7913.542ms 8411
benchmark: 7914.565ms 8412
benchmark: 7915.808ms 8413
benchmark: 7916.500ms 8414
benchmark: 7917.076ms 8415
benchmark: 7917.630ms 8416
benchmark: 7918.293ms 8417
benchmark: 7918.830ms 8418
benchmark: 7919.473ms 8419
benchmark: 7920.153ms 8420
benchmark: 7920.716ms 8421
benchmark: 7921.392ms 8422
benchmark: 7922.299ms 8423
benchmark: 7923.344ms 8424
benchmark: 7925.900ms 8425
benchmark: 7927.665ms 8426
benchmark: 7928.679ms 8427
benchmark: 7931.375ms 8428
benchmark: 7932.152ms 8429
benchmark: 7933.505ms 8430
benchmark: 7934.554ms 8431
benchmark: 7935.377ms 8432
benchmark: 7935.962ms 8433
benchmark: 7936.692ms 8434
benchmark: 7937.267ms 8435
benchmark: 7937.832ms 8436
benchmark: 7939.012ms 8437
benchmark: 7939.981ms 8438
benchmark: 7941.011ms 8439
benchmark: 7941.897ms 8440
benchmark: 7942.752ms 8441
benchmark: 7943.614ms 8442
benchmark: 7944.417ms 8443
benchmark: 7945.111ms 8444
benchmark: 7946.195ms 8445
benchmark: 7947.166ms 8446
benchmark: 7947.830ms 8447
benchmark: 7948.510ms 8448
benchmark: 7950.059ms 8449
benchmark: 7950.767ms 8450
benchmark: 7951.491ms 8451
benchmark: 7953.016ms 8452
benchmark: 7954.614ms 8453
benchmark: 7957.561ms 8454
benchmark: 7959.219ms 8455
benchmark: 7960.893ms 8456
benchmark: 7962.065ms 8457
benchmark: 7963.174ms 8458
benchmark: 7963.910ms 8459
benchmark: 7964.714ms 8460
benchmark: 7966.073ms 8461
benchmark: 7966.926ms 8462
benchmark: 7968.093ms 8463
benchmark: 7968.752ms 8464
benchmark: 7969.422ms 8465
benchmark: 7970.170ms 8466
benchmark: 7970.873ms 8467
benchmark: 7971.479ms 8468
benchmark: 7972.138ms 8469
benchmark: 7972.737ms 8470
benchmark: 7973.284ms 8471
benchmark: 7974.692ms 8472
benchmark: 7975.641ms 8473
benchmark: 7976.364ms 8474
benchmark: 7977.188ms 8475
benchmark: 7977.787ms 8476
benchmark: 7978.586ms 8477
benchmark: 7979.580ms 8478
benchmark: 7980.329ms 8479
benchmark: 7980.971ms 8480
benchmark: 7981.581ms 8481
benchmark: 7982.090ms 8482
benchmark: 7982.872ms 8483
benchmark: 7983.476ms 8484
benchmark: 7984.177ms 8485
benchmark: 7984.830ms 8486
benchmark: 7985.395ms 8487
benchmark: 7985.961ms 8488
benchmark: 7986.501ms 8489
benchmark: 7987.067ms 8490
benchmark: 7987.787ms 8491
benchmark: 7988.424ms 8492
benchmark: 7989.227ms 8493
benchmark: 7989.951ms 8494
benchmark: 7990.610ms 8495
benchmark: 7991.312ms 8496
benchmark: 7992.112ms 8497
benchmark: 7992.850ms 8498
benchmark: 7993.585ms 8499
benchmark: 7994.258ms 8500
benchmark: 7994.848ms 8501
benchmark: 7995.467ms 8502
benchmark: 7996.019ms 8503
benchmark: 7996.576ms 8504
benchmark: 7997.131ms 8505
benchmark: 7997.776ms 8506
benchmark: 7998.378ms 8507
benchmark: 7998.945ms 8508
benchmark: 7999.456ms 8509
benchmark: 8000.059ms 8510
benchmark: 8000.731ms 8511
benchmark: 8001.773ms 8512
benchmark: 8002.493ms 8513
benchmark: 8003.650ms 8514
benchmark: 8004.415ms 8515
benchmark: 8005.182ms 8516
benchmark: 8005.811ms 8517
benchmark: 8006.612ms 8518
benchmark: 8007.471ms 8519
benchmark: 8008.628ms 8520
benchmark: 8009.230ms 8521
benchmark: 8010.107ms 8522
benchmark: 8011.125ms 8523
benchmark: 8011.848ms 8524
benchmark: 8012.501ms 8525
benchmark: 8013.142ms 8526
benchmark: 8013.789ms 8527
benchmark: 8014.385ms 8528
benchmark: 8014.932ms 8529
benchmark: 8015.529ms 8530
benchmark: 8016.142ms 8531
benchmark: 8016.854ms 8532
benchmark: 8017.551ms 8533
benchmark: 8018.271ms 8534
benchmark: 8018.995ms 8535
benchmark: 8019.675ms 8536
benchmark: 8020.281ms 8537
benchmark: 8021.071ms 8538
benchmark: 8026.390ms 8539
benchmark: 8027.117ms 8540
benchmark: 8027.760ms 8541
benchmark: 8028.359ms 8542
benchmark: 8028.933ms 8543
benchmark: 8029.472ms 8544
benchmark: 8030.017ms 8545
benchmark: 8030.619ms 8546
benchmark: 8031.118ms 8547
benchmark: 8031.604ms 8548
benchmark: 8032.094ms 8549
benchmark: 8032.577ms 8550
benchmark: 8033.065ms 8551
benchmark: 8033.564ms 8552
benchmark: 8034.158ms 8553
benchmark: 8034.726ms 8554
benchmark: 8035.254ms 8555
benchmark: 8035.759ms 8556
benchmark: 8036.265ms 8557
benchmark: 8036.744ms 8558
benchmark: 8037.242ms 8559
benchmark: 8037.778ms 8560
benchmark: 8038.382ms 8561
benchmark: 8038.991ms 8562
benchmark: 8039.536ms 8563
benchmark: 8040.084ms 8564
benchmark: 8040.737ms 8565
benchmark: 8041.635ms 8566
benchmark: 8042.370ms 8567
benchmark: 8042.948ms 8568
benchmark: 8043.657ms 8569
benchmark: 8044.338ms 8570
benchmark: 8044.961ms 8571
benchmark: 8045.490ms 8572
benchmark: 8045.973ms 8573
benchmark: 8046.603ms 8574
benchmark: 8047.310ms 8575
benchmark: 8048.081ms 8576
benchmark: 8048.832ms 8577
benchmark: 8049.456ms 8578
benchmark: 8050.116ms 8579
benchmark: 8050.659ms 8580
benchmark: 8051.201ms 8581
benchmark: 8051.764ms 8582
benchmark: 8052.363ms 8583
benchmark: 8052.940ms 8584
benchmark: 8053.484ms 8585
benchmark: 8054.067ms 8586
benchmark: 8054.663ms 8587
benchmark: 8055.296ms 8588
benchmark: 8056.002ms 8589
benchmark: 8056.839ms 8590
benchmark: 8057.527ms 8591
benchmark: 8058.130ms 8592
benchmark: 8058.705ms 8593
benchmark: 8059.251ms 8594
benchmark: 8060.069ms 8595
benchmark: 8060.860ms 8596
benchmark: 8061.660ms 8597
benchmark: 8062.288ms 8598
benchmark: 8062.873ms 8599
benchmark: 8063.524ms 8600
benchmark: 8064.120ms 8601
benchmark: 8064.661ms 8602
benchmark: 8065.309ms 8603
benchmark: 8065.888ms 8604
benchmark: 8066.422ms 8605
benchmark: 8067.012ms 8606
benchmark: 8067.549ms 8607
benchmark: 8068.154ms 8608
benchmark: 8068.686ms 8609
benchmark: 8069.261ms 8610
benchmark: 8069.822ms 8611
benchmark: 8070.432ms 8612
benchmark: 8070.966ms 8613
benchmark: 8071.542ms 8614
benchmark: 8072.140ms 8615
benchmark: 8072.696ms 8616
benchmark: 8073.205ms 8617
benchmark: 8073.802ms 8618
benchmark: 8074.531ms 8619
benchmark: 8075.206ms 8620
benchmark: 8075.878ms 8621
benchmark: 8076.533ms 8622
benchmark: 8077.110ms 8623
benchmark: 8077.665ms 8624
benchmark: 8078.229ms 8625
benchmark: 8078.866ms 8626
benchmark: 8079.505ms 8627
benchmark: 8080.052ms 8628
benchmark: 8080.554ms 8629
benchmark: 8081.143ms 8630
benchmark: 8081.733ms 8631
benchmark: 8082.415ms 8632
benchmark: 8083.024ms 8633
benchmark: 8083.542ms 8634
benchmark: 8084.026ms 8635
benchmark: 8084.525ms 8636
benchmark: 8085.006ms 8637
benchmark: 8085.496ms 8638
benchmark: 8085.974ms 8639
benchmark: 8086.465ms 8640
benchmark: 8086.979ms 8641
benchmark: 8087.501ms 8642
benchmark: 8088.004ms 8643
benchmark: 8088.583ms 8644
benchmark: 8089.213ms 8645
benchmark: 8089.853ms 8646
benchmark: 8090.553ms 8647
benchmark: 8091.133ms 8648
benchmark: 8091.908ms 8649
benchmark: 8092.561ms 8650
benchmark: 8093.913ms 8651
benchmark: 8094.713ms 8652
benchmark: 8095.371ms 8653
benchmark: 8095.993ms 8654
benchmark: 8096.571ms 8655
benchmark: 8097.180ms 8656
benchmark: 8097.751ms 8657
benchmark: 8098.455ms 8658
benchmark: 8099.781ms 8659
benchmark: 8100.381ms 8660
benchmark: 8101.045ms 8661
benchmark: 8101.647ms 8662
benchmark: 8102.218ms 8663
benchmark: 8102.763ms 8664
benchmark: 8103.296ms 8665
benchmark: 8103.798ms 8666
benchmark: 8104.278ms 8667
benchmark: 8104.843ms 8668
benchmark: 8105.383ms 8669
benchmark: 8105.929ms 8670
benchmark: 8106.898ms 8671
benchmark: 8107.556ms 8672
benchmark: 8108.247ms 8673
benchmark: 8108.816ms 8674
benchmark: 8109.358ms 8675
benchmark: 8110.069ms 8676
benchmark: 8110.668ms 8677
benchmark: 8111.218ms 8678
benchmark: 8111.781ms 8679
benchmark: 8112.300ms 8680
benchmark: 8112.905ms 8681
benchmark: 8113.619ms 8682
benchmark: 8114.204ms 8683
benchmark: 8115.186ms 8684
benchmark: 8115.798ms 8685
benchmark: 8116.368ms 8686
benchmark: 8116.946ms 8687
benchmark: 8117.564ms 8688
benchmark: 8118.128ms 8689
benchmark: 8118.689ms 8690
benchmark: 8119.201ms 8691
benchmark: 8119.763ms 8692
benchmark: 8120.269ms 8693
benchmark: 8120.852ms 8694
benchmark: 8121.407ms 8695
benchmark: 8122.030ms 8696
benchmark: 8122.815ms 8697
benchmark: 8123.480ms 8698
benchmark: 8124.227ms 8699
benchmark: 8124.897ms 8700
benchmark: 8125.559ms 8701
benchmark: 8126.514ms 8702
benchmark: 8127.287ms 8703
benchmark: 8127.985ms 8704
benchmark: 8128.605ms 8705
benchmark: 8129.217ms 8706
benchmark: 8130.942ms 8707
benchmark: 8131.548ms 8708
benchmark: 8132.072ms 8709
benchmark: 8132.586ms 8710
benchmark: 8133.079ms 8711
benchmark: 8133.617ms 8712
benchmark: 8134.165ms 8713
benchmark: 8134.702ms 8714
benchmark: 8135.227ms 8715
benchmark: 8135.726ms 8716
benchmark: 8136.279ms 8717
benchmark: 8136.796ms 8718
benchmark: 8137.298ms 8719
benchmark: 8137.795ms 8720
benchmark: 8138.655ms 8721
benchmark: 8139.765ms 8722
benchmark: 8140.359ms 8723
benchmark: 8140.964ms 8724
benchmark: 8141.635ms 8725
benchmark: 8142.195ms 8726
benchmark: 8142.762ms 8727
benchmark: 8143.361ms 8728
benchmark: 8143.899ms 8729
benchmark: 8144.594ms 8730
benchmark: 8145.277ms 8731
benchmark: 8146.000ms 8732
benchmark: 8146.900ms 8733
benchmark: 8147.464ms 8734
benchmark: 8148.042ms 8735
benchmark: 8148.603ms 8736
benchmark: 8149.156ms 8737
benchmark: 8149.713ms 8738
benchmark: 8150.303ms 8739
benchmark: 8150.857ms 8740
benchmark: 8151.358ms 8741
benchmark: 8151.948ms 8742
benchmark: 8152.559ms 8743
benchmark: 8153.129ms 8744
benchmark: 8153.692ms 8745
benchmark: 8154.615ms 8746
benchmark: 8155.330ms 8747
benchmark: 8156.243ms 8748
benchmark: 8156.967ms 8749
benchmark: 8157.574ms 8750
benchmark: 8158.158ms 8751
benchmark: 8158.760ms 8752
benchmark: 8159.344ms 8753
benchmark: 8160.245ms 8754
benchmark: 8160.841ms 8755
benchmark: 8161.412ms 8756
benchmark: 8161.989ms 8757
benchmark: 8162.966ms 8758
benchmark: 8163.559ms 8759
benchmark: 8164.186ms 8760
benchmark: 8164.811ms 8761
benchmark: 8165.514ms 8762
benchmark: 8166.148ms 8763
benchmark: 8166.873ms 8764
benchmark: 8167.565ms 8765
benchmark: 8168.097ms 8766
benchmark: 8168.713ms 8767
benchmark: 8173.048ms 8768
benchmark: 8173.692ms 8769
benchmark: 8174.322ms 8770
benchmark: 8174.977ms 8771
benchmark: 8175.513ms 8772
benchmark: 8176.176ms 8773
benchmark: 8176.767ms 8774
benchmark: 8177.346ms 8775
benchmark: 8177.890ms 8776
benchmark: 8178.679ms 8777
benchmark: 8179.999ms 8778
benchmark: 8180.590ms 8779
benchmark: 8181.213ms 8780
benchmark: 8181.854ms 8781
benchmark: 8182.377ms 8782
benchmark: 8182.889ms 8783
benchmark: 8183.557ms 8784
benchmark: 8184.116ms 8785
benchmark: 8184.627ms 8786
benchmark: 8185.291ms 8787
benchmark: 8185.861ms 8788
benchmark: 8186.936ms 8789
benchmark: 8197.799ms 8790
benchmark: 8200.195ms 8791
benchmark: 8201.574ms 8792
benchmark: 8202.840ms 8793
benchmark: 8203.594ms 8794
benchmark: 8204.281ms 8795
benchmark: 8205.196ms 8796
benchmark: 8205.813ms 8797
benchmark: 8206.411ms 8798
benchmark: 8207.021ms 8799
benchmark: 8207.776ms 8800
benchmark: 8208.573ms 8801
benchmark: 8209.323ms 8802
benchmark: 8210.572ms 8803
benchmark: 8211.366ms 8804
benchmark: 8211.948ms 8805
benchmark: 8212.502ms 8806
benchmark: 8213.158ms 8807
benchmark: 8213.765ms 8808
benchmark: 8214.398ms 8809
benchmark: 8215.136ms 8810
benchmark: 8215.843ms 8811
benchmark: 8216.469ms 8812
benchmark: 8217.008ms 8813
benchmark: 8217.583ms 8814
benchmark: 8218.179ms 8815
benchmark: 8218.694ms 8816
benchmark: 8219.343ms 8817
benchmark: 8219.951ms 8818
benchmark: 8220.518ms 8819
benchmark: 8221.135ms 8820
benchmark: 8221.861ms 8821
benchmark: 8222.487ms 8822
benchmark: 8223.184ms 8823
benchmark: 8223.970ms 8824
benchmark: 8224.652ms 8825
benchmark: 8225.301ms 8826
benchmark: 8226.014ms 8827
benchmark: 8226.823ms 8828
benchmark: 8227.684ms 8829
benchmark: 8228.504ms 8830
benchmark: 8229.115ms 8831
benchmark: 8229.915ms 8832
benchmark: 8231.100ms 8833
benchmark: 8231.877ms 8834
benchmark: 8232.695ms 8835
benchmark: 8233.669ms 8836
benchmark: 8234.782ms 8837
benchmark: 8235.803ms 8838
benchmark: 8236.658ms 8839
benchmark: 8237.306ms 8840
benchmark: 8237.929ms 8841
benchmark: 8238.832ms 8842
benchmark: 8239.436ms 8843
benchmark: 8240.043ms 8844
benchmark: 8240.599ms 8845
benchmark: 8241.377ms 8846
benchmark: 8242.185ms 8847
benchmark: 8242.903ms 8848
benchmark: 8243.865ms 8849
benchmark: 8244.532ms 8850
benchmark: 8245.319ms 8851
benchmark: 8246.353ms 8852
benchmark: 8247.608ms 8853
benchmark: 8248.308ms 8854
benchmark: 8248.987ms 8855
benchmark: 8249.561ms 8856
benchmark: 8250.177ms 8857
benchmark: 8250.859ms 8858
benchmark: 8251.537ms 8859
benchmark: 8252.090ms 8860
benchmark: 8252.654ms 8861
benchmark: 8253.242ms 8862
benchmark: 8253.856ms 8863
benchmark: 8254.383ms 8864
benchmark: 8255.047ms 8865
benchmark: 8255.616ms 8866
benchmark: 8256.317ms 8867
benchmark: 8257.244ms 8868
benchmark: 8257.937ms 8869
benchmark: 8258.524ms 8870
benchmark: 8259.255ms 8871
benchmark: 8260.193ms 8872
benchmark: 8260.808ms 8873
benchmark: 8261.432ms 8874
benchmark: 8262.044ms 8875
benchmark: 8262.580ms 8876
benchmark: 8263.118ms 8877
benchmark: 8263.652ms 8878
benchmark: 8264.215ms 8879
benchmark: 8264.724ms 8880
benchmark: 8265.236ms 8881
benchmark: 8265.764ms 8882
benchmark: 8266.511ms 8883
benchmark: 8267.073ms 8884
benchmark: 8267.630ms 8885
benchmark: 8268.986ms 8886
benchmark: 8270.574ms 8887
benchmark: 8271.289ms 8888
benchmark: 8272.004ms 8889
benchmark: 8272.683ms 8890
benchmark: 8273.274ms 8891
benchmark: 8274.066ms 8892
benchmark: 8275.263ms 8893
benchmark: 8276.136ms 8894
benchmark: 8276.872ms 8895
benchmark: 8277.491ms 8896
benchmark: 8278.089ms 8897
benchmark: 8278.725ms 8898
benchmark: 8279.580ms 8899
benchmark: 8280.403ms 8900
benchmark: 8280.985ms 8901
benchmark: 8281.576ms 8902
benchmark: 8282.413ms 8903
benchmark: 8283.786ms 8904
benchmark: 8284.693ms 8905
benchmark: 8285.992ms 8906
benchmark: 8287.085ms 8907
benchmark: 8289.384ms 8908
benchmark: 8290.777ms 8909
benchmark: 8291.659ms 8910
benchmark: 8292.331ms 8911
benchmark: 8293.210ms 8912
benchmark: 8294.228ms 8913
benchmark: 8295.193ms 8914
benchmark: 8295.773ms 8915
benchmark: 8296.379ms 8916
benchmark: 8297.005ms 8917
benchmark: 8297.653ms 8918
benchmark: 8298.272ms 8919
benchmark: 8298.879ms 8920
benchmark: 8299.502ms 8921
benchmark: 8300.086ms 8922
benchmark: 8300.614ms 8923
benchmark: 8301.126ms 8924
benchmark: 8301.698ms 8925
benchmark: 8302.261ms 8926
benchmark: 8302.848ms 8927
benchmark: 8303.385ms 8928
benchmark: 8303.950ms 8929
benchmark: 8304.495ms 8930
benchmark: 8305.161ms 8931
benchmark: 8305.730ms 8932
benchmark: 8306.322ms 8933
benchmark: 8306.855ms 8934
benchmark: 8307.504ms 8935
benchmark: 8308.136ms 8936
benchmark: 8308.696ms 8937
benchmark: 8309.260ms 8938
benchmark: 8309.971ms 8939
benchmark: 8310.655ms 8940
benchmark: 8311.241ms 8941
benchmark: 8311.833ms 8942
benchmark: 8312.447ms 8943
benchmark: 8313.019ms 8944
benchmark: 8313.649ms 8945
benchmark: 8314.312ms 8946
benchmark: 8314.928ms 8947
benchmark: 8315.629ms 8948
benchmark: 8316.190ms 8949
benchmark: 8316.768ms 8950
benchmark: 8317.272ms 8951
benchmark: 8317.804ms 8952
benchmark: 8318.335ms 8953
benchmark: 8318.837ms 8954
benchmark: 8319.493ms 8955
benchmark: 8320.041ms 8956
benchmark: 8320.570ms 8957
benchmark: 8321.136ms 8958
benchmark: 8321.716ms 8959
benchmark: 8322.404ms 8960
benchmark: 8323.093ms 8961
benchmark: 8323.850ms 8962
benchmark: 8324.475ms 8963
benchmark: 8325.100ms 8964
benchmark: 8325.692ms 8965
benchmark: 8326.342ms 8966
benchmark: 8326.900ms 8967
benchmark: 8327.447ms 8968
benchmark: 8327.928ms 8969
benchmark: 8328.525ms 8970
benchmark: 8329.008ms 8971
benchmark: 8329.558ms 8972
benchmark: 8330.161ms 8973
benchmark: 8331.220ms 8974
benchmark: 8332.089ms 8975
benchmark: 8332.738ms 8976
benchmark: 8333.293ms 8977
benchmark: 8334.313ms 8978
benchmark: 8335.237ms 8979
benchmark: 8336.023ms 8980
benchmark: 8336.883ms 8981
benchmark: 8337.458ms 8982
benchmark: 8338.486ms 8983
benchmark: 8339.256ms 8984
benchmark: 8340.019ms 8985
benchmark: 8340.972ms 8986
benchmark: 8341.675ms 8987
benchmark: 8343.780ms 8988
benchmark: 8344.439ms 8989
benchmark: 8345.158ms 8990
benchmark: 8345.724ms 8991
benchmark: 8346.320ms 8992
benchmark: 8346.898ms 8993
benchmark: 8347.706ms 8994
benchmark: 8348.616ms 8995
benchmark: 8349.267ms 8996
benchmark: 8354.968ms 8997
benchmark: 8355.834ms 8998
benchmark: 8356.542ms 8999
benchmark: 8357.235ms 9000
benchmark: 8358.100ms 9001
benchmark: 8358.775ms 9002
benchmark: 8359.614ms 9003
benchmark: 8360.591ms 9004
benchmark: 8361.546ms 9005
benchmark: 8362.180ms 9006
benchmark: 8362.722ms 9007
benchmark: 8363.603ms 9008
benchmark: 8364.149ms 9009
benchmark: 8364.680ms 9010
benchmark: 8365.181ms 9011
benchmark: 8365.892ms 9012
benchmark: 8367.462ms 9013
benchmark: 8368.155ms 9014
benchmark: 8369.595ms 9015
benchmark: 8374.720ms 9016
benchmark: 8375.621ms 9017
benchmark: 8377.163ms 9018
benchmark: 8377.764ms 9019
benchmark: 8378.373ms 9020
benchmark: 8379.005ms 9021
benchmark: 8379.827ms 9022
benchmark: 8380.727ms 9023
benchmark: 8381.271ms 9024
benchmark: 8381.962ms 9025
benchmark: 8386.221ms 9026
benchmark: 8387.310ms 9027
benchmark: 8388.365ms 9028
benchmark: 8389.825ms 9029
benchmark: 8390.667ms 9030
benchmark: 8391.282ms 9031
benchmark: 8395.147ms 9032
benchmark: 8396.792ms 9033
benchmark: 8397.520ms 9034
benchmark: 8402.243ms 9035
benchmark: 8403.514ms 9036
benchmark: 8405.102ms 9037
benchmark: 8406.029ms 9038
benchmark: 8408.154ms 9039
benchmark: 8409.036ms 9040
benchmark: 8410.556ms 9041
benchmark: 8411.183ms 9042
benchmark: 8411.921ms 9043
benchmark: 8412.935ms 9044
benchmark: 8413.847ms 9045
benchmark: 8414.454ms 9046
benchmark: 8415.212ms 9047
benchmark: 8416.170ms 9048
benchmark: 8417.302ms 9049
benchmark: 8418.729ms 9050
benchmark: 8419.527ms 9051
benchmark: 8420.184ms 9052
benchmark: 8422.173ms 9053
benchmark: 8423.195ms 9054
benchmark: 8424.266ms 9055
benchmark: 8424.959ms 9056
benchmark: 8426.789ms 9057
benchmark: 8427.457ms 9058
benchmark: 8428.414ms 9059
benchmark: 8429.253ms 9060
benchmark: 8431.937ms 9061
benchmark: 8433.439ms 9062
benchmark: 8434.943ms 9063
benchmark: 8435.670ms 9064
benchmark: 8437.208ms 9065
benchmark: 8438.081ms 9066
benchmark: 8438.791ms 9067
benchmark: 8439.690ms 9068
benchmark: 8440.301ms 9069
benchmark: 8442.697ms 9070
benchmark: 8443.426ms 9071
benchmark: 8444.829ms 9072
benchmark: 8446.041ms 9073
benchmark: 8447.003ms 9074
benchmark: 8447.773ms 9075
benchmark: 8448.976ms 9076
benchmark: 8449.769ms 9077
benchmark: 8450.484ms 9078
benchmark: 8452.184ms 9079
benchmark: 8453.114ms 9080
benchmark: 8453.748ms 9081
benchmark: 8454.446ms 9082
benchmark: 8455.422ms 9083
benchmark: 8456.035ms 9084
benchmark: 8456.663ms 9085
benchmark: 8457.277ms 9086
benchmark: 8457.925ms 9087
benchmark: 8458.655ms 9088
benchmark: 8459.405ms 9089
benchmark: 8460.412ms 9090
benchmark: 8461.351ms 9091
benchmark: 8461.932ms 9092
benchmark: 8462.509ms 9093
benchmark: 8463.228ms 9094
benchmark: 8463.931ms 9095
benchmark: 8465.275ms 9096
benchmark: 8469.446ms 9097
benchmark: 8471.435ms 9098
benchmark: 8472.246ms 9099
benchmark: 8473.157ms 9100
benchmark: 8473.943ms 9101
benchmark: 8474.598ms 9102
benchmark: 8475.246ms 9103
benchmark: 8475.906ms 9104
benchmark: 8476.487ms 9105
benchmark: 8477.168ms 9106
benchmark: 8477.913ms 9107
benchmark: 8478.838ms 9108
benchmark: 8479.564ms 9109
benchmark: 8480.188ms 9110
benchmark: 8480.931ms 9111
benchmark: 8481.574ms 9112
benchmark: 8482.239ms 9113
benchmark: 8482.951ms 9114
benchmark: 8483.631ms 9115
benchmark: 8484.245ms 9116
benchmark: 8484.900ms 9117
benchmark: 8485.827ms 9118
benchmark: 8486.410ms 9119
benchmark: 8486.970ms 9120
benchmark: 8487.755ms 9121
benchmark: 8488.814ms 9122
benchmark: 8489.657ms 9123
benchmark: 8490.272ms 9124
benchmark: 8490.933ms 9125
benchmark: 8491.548ms 9126
benchmark: 8492.153ms 9127
benchmark: 8492.831ms 9128
benchmark: 8493.984ms 9129
benchmark: 8494.848ms 9130
benchmark: 8495.574ms 9131
benchmark: 8496.217ms 9132
benchmark: 8496.982ms 9133
benchmark: 8497.570ms 9134
benchmark: 8498.263ms 9135
benchmark: 8498.925ms 9136
benchmark: 8500.345ms 9137
benchmark: 8502.771ms 9138
benchmark: 8504.150ms 9139
benchmark: 8505.844ms 9140
