
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 6432.604ms 7843
benchmark: 6434.391ms 7844
benchmark: 6434.938ms 7845
benchmark: 6435.638ms 7846
benchmark: 6436.317ms 7847
benchmark: 6436.918ms 7848
benchmark: 6437.444ms 7849
benchmark: 6438.056ms 7850
benchmark: 6438.723ms 7851
benchmark: 6439.339ms 7852
benchmark: 6439.893ms 7853
benchmark: 6440.479ms 7854
benchmark: 6441.119ms 7855
benchmark: 6441.638ms 7856
benchmark: 6442.219ms 7857
benchmark: 6442.845ms 7858
benchmark: 6443.767ms 7859
benchmark: 6444.607ms 7860
benchmark: 6445.426ms 7861
benchmark: 6446.176ms 7862
benchmark: 6446.813ms 7863
benchmark: 6447.833ms 7864
benchmark: 6448.481ms 7865
benchmark: 6449.230ms 7866
benchmark: 6449.893ms 7867
benchmark: 6450.716ms 7868
benchmark: 6451.390ms 7869
benchmark: 6452.024ms 7870
benchmark: 6452.637ms 7871
benchmark: 6453.224ms 7872
benchmark: 6453.734ms 7873
benchmark: 6454.240ms 7874
benchmark: 6454.919ms 7875
benchmark: 6455.513ms 7876
benchmark: 6456.169ms 7877
benchmark: 6456.863ms 7878
benchmark: 6457.375ms 7879
benchmark: 6458.068ms 7880
benchmark: 6458.641ms 7881
benchmark: 6459.628ms 7882
benchmark: 6460.396ms 7883
benchmark: 6461.037ms 7884
benchmark: 6461.742ms 7885
benchmark: 6462.457ms 7886
benchmark: 6463.135ms 7887
benchmark: 6463.745ms 7888
benchmark: 6464.346ms 7889
benchmark: 6464.905ms 7890
benchmark: 6465.492ms 7891
benchmark: 6466.053ms 7892
benchmark: 6466.660ms 7893
benchmark: 6467.873ms 7894
benchmark: 6468.513ms 7895
benchmark: 6469.069ms 7896
benchmark: 6469.777ms 7897
benchmark: 6470.399ms 7898
benchmark: 6471.048ms 7899
benchmark: 6471.981ms 7900
benchmark: 6472.606ms 7901
benchmark: 6473.211ms 7902
benchmark: 6473.848ms 7903
benchmark: 6474.437ms 7904
benchmark: 6475.076ms 7905
benchmark: 6475.641ms 7906
benchmark: 6476.220ms 7907
benchmark: 6476.783ms 7908
benchmark: 6477.476ms 7909
benchmark: 6478.133ms 7910
benchmark: 6478.723ms 7911
benchmark: 6479.481ms 7912
benchmark: 6480.145ms 7913
benchmark: 6480.746ms 7914
benchmark: 6481.358ms 7915
benchmark: 6481.986ms 7916
benchmark: 6482.561ms 7917
benchmark: 6483.149ms 7918
benchmark: 6483.893ms 7919
benchmark: 6484.671ms 7920
benchmark: 6485.933ms 7921
benchmark: 6486.859ms 7922
benchmark: 6487.928ms 7923
benchmark: 6488.540ms 7924
benchmark: 6489.151ms 7925
benchmark: 6489.894ms 7926
benchmark: 6490.618ms 7927
benchmark: 6491.350ms 7928
benchmark: 6492.259ms 7929
benchmark: 6493.421ms 7930
benchmark: 6494.362ms 7931
benchmark: 6494.978ms 7932
benchmark: 6495.975ms 7933
benchmark: 6496.718ms 7934
benchmark: 6497.436ms 7935
benchmark: 6498.070ms 7936
benchmark: 6498.745ms 7937
benchmark: 6499.384ms 7938
benchmark: 6499.991ms 7939
benchmark: 6500.541ms 7940
benchmark: 6501.114ms 7941
benchmark: 6501.776ms 7942
benchmark: 6503.596ms 7943
benchmark: 6504.275ms 7944
benchmark: 6504.939ms 7945
benchmark: 6505.502ms 7946
benchmark: 6506.059ms 7947
benchmark: 6506.654ms 7948
benchmark: 6507.191ms 7949
benchmark: 6507.780ms 7950
benchmark: 6508.382ms 7951
benchmark: 6509.013ms 7952
benchmark: 6509.617ms 7953
benchmark: 6510.175ms 7954
benchmark: 6510.730ms 7955
benchmark: 6511.485ms 7956
benchmark: 6512.068ms 7957
benchmark: 6512.760ms 7958
benchmark: 6513.400ms 7959
benchmark: 6513.987ms 7960
benchmark: 6514.609ms 7961
benchmark: 6515.167ms 7962
benchmark: 6515.770ms 7963
benchmark: 6516.333ms 7964
benchmark: 6516.895ms 7965
benchmark: 6517.446ms 7966
benchmark: 6518.033ms 7967
benchmark: 6518.795ms 7968
benchmark: 6519.388ms 7969
benchmark: 6519.981ms 7970
benchmark: 6520.533ms 7971
benchmark: 6521.099ms 7972
benchmark: 6521.685ms 7973
benchmark: 6522.275ms 7974
benchmark: 6522.901ms 7975
benchmark: 6523.619ms 7976
benchmark: 6524.274ms 7977
benchmark: 6524.835ms 7978
benchmark: 6525.522ms 7979
benchmark: 6526.229ms 7980
benchmark: 6526.917ms 7981
benchmark: 6527.848ms 7982
benchmark: 6529.147ms 7983
benchmark: 6529.728ms 7984
benchmark: 6530.255ms 7985
benchmark: 6530.850ms 7986
benchmark: 6531.508ms 7987
benchmark: 6532.246ms 7988
benchmark: 6532.848ms 7989
benchmark: 6534.087ms 7990
benchmark: 6535.375ms 7991
benchmark: 6536.666ms 7992
benchmark: 6537.583ms 7993
benchmark: 6538.498ms 7994
benchmark: 6539.152ms 7995
benchmark: 6539.717ms 7996
benchmark: 6540.481ms 7997
benchmark: 6541.085ms 7998
benchmark: 6541.673ms 7999
benchmark: 6542.465ms 8000
benchmark: 6543.234ms 8001
benchmark: 6545.327ms 8002
benchmark: 6546.125ms 8003
benchmark: 6546.828ms 8004
benchmark: 6547.608ms 8005
benchmark: 6548.300ms 8006
benchmark: 6549.024ms 8007
benchmark: 6549.694ms 8008
benchmark: 6550.394ms 8009
benchmark: 6551.275ms 8010
benchmark: 6552.161ms 8011
benchmark: 6552.933ms 8012
benchmark: 6553.870ms 8013
benchmark: 6554.678ms 8014
benchmark: 6555.586ms 8015
benchmark: 6556.179ms 8016
benchmark: 6556.683ms 8017
benchmark: 6557.232ms 8018
benchmark: 6557.779ms 8019
benchmark: 6558.378ms 8020
benchmark: 6558.998ms 8021
benchmark: 6559.662ms 8022
benchmark: 6560.271ms 8023
benchmark: 6561.043ms 8024
benchmark: 6561.613ms 8025
benchmark: 6562.167ms 8026
benchmark: 6562.752ms 8027
benchmark: 6563.307ms 8028
benchmark: 6563.853ms 8029
benchmark: 6564.389ms 8030
benchmark: 6565.076ms 8031
benchmark: 6565.683ms 8032
benchmark: 6566.352ms 8033
benchmark: 6567.041ms 8034
benchmark: 6567.610ms 8035
benchmark: 6568.166ms 8036
benchmark: 6569.033ms 8037
benchmark: 6569.750ms 8038
benchmark: 6571.004ms 8039
benchmark: 6571.610ms 8040
benchmark: 6572.306ms 8041
benchmark: 6572.842ms 8042
benchmark: 6573.658ms 8043
benchmark: 6574.220ms 8044
benchmark: 6575.017ms 8045
benchmark: 6575.706ms 8046
benchmark: 6576.624ms 8047
benchmark: 6577.364ms 8048
benchmark: 6578.040ms 8049
benchmark: 6578.694ms 8050
benchmark: 6579.324ms 8051
benchmark: 6579.918ms 8052
benchmark: 6580.656ms 8053
benchmark: 6581.222ms 8054
benchmark: 6581.806ms 8055
benchmark: 6582.324ms 8056
benchmark: 6586.593ms 8057
benchmark: 6587.248ms 8058
benchmark: 6588.037ms 8059
benchmark: 6589.061ms 8060
benchmark: 6589.759ms 8061
benchmark: 6590.400ms 8062
benchmark: 6590.999ms 8063
benchmark: 6591.717ms 8064
benchmark: 6592.447ms 8065
benchmark: 6593.523ms 8066
benchmark: 6594.178ms 8067
benchmark: 6594.783ms 8068
benchmark: 6595.390ms 8069
benchmark: 6595.989ms 8070
benchmark: 6596.552ms 8071
benchmark: 6597.093ms 8072
benchmark: 6597.717ms 8073
benchmark: 6598.256ms 8074
benchmark: 6598.845ms 8075
benchmark: 6599.438ms 8076
benchmark: 6600.062ms 8077
benchmark: 6600.823ms 8078
benchmark: 6601.564ms 8079
benchmark: 6603.157ms 8080
benchmark: 6603.988ms 8081
benchmark: 6604.806ms 8082
benchmark: 6605.446ms 8083
benchmark: 6606.211ms 8084
benchmark: 6606.890ms 8085
benchmark: 6607.425ms 8086
benchmark: 6607.936ms 8087
benchmark: 6608.484ms 8088
benchmark: 6609.132ms 8089
benchmark: 6609.726ms 8090
benchmark: 6610.421ms 8091
benchmark: 6611.089ms 8092
benchmark: 6612.230ms 8093
benchmark: 6612.930ms 8094
benchmark: 6613.528ms 8095
benchmark: 6614.201ms 8096
benchmark: 6614.800ms 8097
benchmark: 6615.343ms 8098
benchmark: 6615.944ms 8099
benchmark: 6616.630ms 8100
benchmark: 6617.214ms 8101
benchmark: 6617.943ms 8102
benchmark: 6618.721ms 8103
benchmark: 6619.563ms 8104
benchmark: 6620.134ms 8105
benchmark: 6620.716ms 8106
benchmark: 6621.431ms 8107
benchmark: 6621.991ms 8108
benchmark: 6622.794ms 8109
benchmark: 6623.735ms 8110
benchmark: 6624.350ms 8111
benchmark: 6624.932ms 8112
benchmark: 6625.551ms 8113
benchmark: 6626.200ms 8114
benchmark: 6626.813ms 8115
benchmark: 6627.566ms 8116
benchmark: 6628.239ms 8117
benchmark: 6628.883ms 8118
benchmark: 6629.483ms 8119
benchmark: 6630.140ms 8120
benchmark: 6630.726ms 8121
benchmark: 6631.319ms 8122
benchmark: 6631.882ms 8123
benchmark: 6632.458ms 8124
benchmark: 6633.064ms 8125
benchmark: 6633.657ms 8126
benchmark: 6634.266ms 8127
benchmark: 6634.896ms 8128
benchmark: 6635.514ms 8129
benchmark: 6636.121ms 8130
benchmark: 6636.655ms 8131
benchmark: 6637.222ms 8132
benchmark: 6637.787ms 8133
benchmark: 6638.358ms 8134
benchmark: 6638.970ms 8135
benchmark: 6639.546ms 8136
benchmark: 6640.087ms 8137
benchmark: 6640.663ms 8138
benchmark: 6641.280ms 8139
benchmark: 6641.987ms 8140
benchmark: 6642.697ms 8141
benchmark: 6643.411ms 8142
benchmark: 6643.940ms 8143
benchmark: 6644.659ms 8144
benchmark: 6645.266ms 8145
benchmark: 6645.868ms 8146
benchmark: 6646.466ms 8147
benchmark: 6647.121ms 8148
benchmark: 6647.733ms 8149
benchmark: 6648.372ms 8150
benchmark: 6648.913ms 8151
benchmark: 6649.403ms 8152
benchmark: 6649.906ms 8153
benchmark: 6650.459ms 8154
benchmark: 6651.033ms 8155
benchmark: 6651.555ms 8156
benchmark: 6652.220ms 8157
benchmark: 6652.802ms 8158
benchmark: 6653.354ms 8159
benchmark: 6653.906ms 8160
benchmark: 6654.456ms 8161
benchmark: 6655.002ms 8162
benchmark: 6655.545ms 8163
benchmark: 6656.093ms 8164
benchmark: 6656.634ms 8165
benchmark: 6657.175ms 8166
benchmark: 6657.767ms 8167
benchmark: 6658.328ms 8168
benchmark: 6658.916ms 8169
benchmark: 6659.606ms 8170
benchmark: 6660.200ms 8171
benchmark: 6660.839ms 8172
benchmark: 6661.419ms 8173
benchmark: 6662.004ms 8174
benchmark: 6662.659ms 8175
benchmark: 6663.363ms 8176
benchmark: 6663.965ms 8177
benchmark: 6664.580ms 8178
benchmark: 6665.112ms 8179
benchmark: 6665.707ms 8180
benchmark: 6666.274ms 8181
benchmark: 6666.827ms 8182
benchmark: 6667.393ms 8183
benchmark: 6667.899ms 8184
benchmark: 6668.460ms 8185
benchmark: 6669.005ms 8186
benchmark: 6670.048ms 8187
benchmark: 6670.683ms 8188
benchmark: 6671.287ms 8189
benchmark: 6671.875ms 8190
benchmark: 6672.457ms 8191
benchmark: 6673.175ms 8192
benchmark: 6673.768ms 8193
benchmark: 6674.313ms 8194
benchmark: 6674.885ms 8195
benchmark: 6675.429ms 8196
benchmark: 6676.050ms 8197
benchmark: 6676.637ms 8198
benchmark: 6677.352ms 8199
benchmark: 6677.956ms 8200
benchmark: 6678.544ms 8201
benchmark: 6679.173ms 8202
benchmark: 6679.768ms 8203
benchmark: 6680.410ms 8204
benchmark: 6681.012ms 8205
benchmark: 6681.604ms 8206
benchmark: 6682.210ms 8207
benchmark: 6682.819ms 8208
benchmark: 6683.391ms 8209
benchmark: 6683.998ms 8210
benchmark: 6684.584ms 8211
benchmark: 6685.140ms 8212
benchmark: 6685.699ms 8213
benchmark: 6686.291ms 8214
benchmark: 6686.822ms 8215
benchmark: 6687.514ms 8216
benchmark: 6688.083ms 8217
benchmark: 6688.677ms 8218
benchmark: 6689.204ms 8219
benchmark: 6689.747ms 8220
benchmark: 6690.272ms 8221
benchmark: 6690.772ms 8222
benchmark: 6691.363ms 8223
benchmark: 6691.863ms 8224
benchmark: 6692.776ms 8225
benchmark: 6693.386ms 8226
benchmark: 6694.179ms 8227
benchmark: 6694.843ms 8228
benchmark: 6695.618ms 8229
benchmark: 6696.334ms 8230
benchmark: 6697.169ms 8231
benchmark: 6697.897ms 8232
benchmark: 6698.575ms 8233
benchmark: 6699.128ms 8234
benchmark: 6699.852ms 8235
benchmark: 6700.431ms 8236
benchmark: 6700.954ms 8237
benchmark: 6701.628ms 8238
benchmark: 6702.324ms 8239
benchmark: 6703.036ms 8240
benchmark: 6703.755ms 8241
benchmark: 6704.783ms 8242
benchmark: 6705.710ms 8243
benchmark: 6706.574ms 8244
benchmark: 6707.320ms 8245
benchmark: 6708.008ms 8246
benchmark: 6708.582ms 8247
benchmark: 6709.520ms 8248
benchmark: 6710.086ms 8249
benchmark: 6710.788ms 8250
benchmark: 6711.652ms 8251
benchmark: 6712.262ms 8252
benchmark: 6713.304ms 8253
benchmark: 6713.921ms 8254
benchmark: 6714.483ms 8255
benchmark: 6715.311ms 8256
benchmark: 6715.913ms 8257
benchmark: 6716.613ms 8258
benchmark: 6717.173ms 8259
benchmark: 6717.925ms 8260
benchmark: 6718.682ms 8261
benchmark: 6719.505ms 8262
benchmark: 6720.316ms 8263
benchmark: 6721.070ms 8264
benchmark: 6721.860ms 8265
benchmark: 6722.482ms 8266
benchmark: 6723.023ms 8267
benchmark: 6723.575ms 8268
benchmark: 6724.212ms 8269
benchmark: 6725.183ms 8270
benchmark: 6727.246ms 8271
benchmark: 6728.320ms 8272
benchmark: 6728.954ms 8273
benchmark: 6729.499ms 8274
benchmark: 6730.153ms 8275
benchmark: 6730.793ms 8276
benchmark: 6731.476ms 8277
benchmark: 6732.063ms 8278
benchmark: 6732.624ms 8279
benchmark: 6733.455ms 8280
benchmark: 6734.185ms 8281
benchmark: 6734.844ms 8282
benchmark: 6735.834ms 8283
benchmark: 6736.521ms 8284
benchmark: 6737.193ms 8285
benchmark: 6743.633ms 8286
benchmark: 6744.936ms 8287
benchmark: 6745.656ms 8288
benchmark: 6746.331ms 8289
benchmark: 6746.927ms 8290
benchmark: 6747.486ms 8291
benchmark: 6748.199ms 8292
benchmark: 6748.864ms 8293
benchmark: 6749.644ms 8294
benchmark: 6750.245ms 8295
benchmark: 6750.995ms 8296
benchmark: 6751.661ms 8297
benchmark: 6752.331ms 8298
benchmark: 6752.901ms 8299
benchmark: 6753.510ms 8300
benchmark: 6754.376ms 8301
benchmark: 6755.121ms 8302
benchmark: 6755.843ms 8303
benchmark: 6756.448ms 8304
benchmark: 6757.049ms 8305
benchmark: 6757.773ms 8306
benchmark: 6758.497ms 8307
benchmark: 6759.461ms 8308
benchmark: 6760.268ms 8309
benchmark: 6761.266ms 8310
benchmark: 6762.001ms 8311
benchmark: 6762.923ms 8312
benchmark: 6763.646ms 8313
benchmark: 6764.507ms 8314
benchmark: 6765.289ms 8315
benchmark: 6766.033ms 8316
benchmark: 6766.917ms 8317
benchmark: 6767.642ms 8318
benchmark: 6768.349ms 8319
benchmark: 6769.489ms 8320
benchmark: 6770.096ms 8321
benchmark: 6771.238ms 8322
benchmark: 6772.276ms 8323
benchmark: 6773.011ms 8324
benchmark: 6774.777ms 8325
benchmark: 6775.503ms 8326
benchmark: 6776.224ms 8327
benchmark: 6777.403ms 8328
benchmark: 6778.476ms 8329
benchmark: 6779.409ms 8330
benchmark: 6780.561ms 8331
benchmark: 6781.469ms 8332
benchmark: 6782.223ms 8333
benchmark: 6783.318ms 8334
benchmark: 6783.954ms 8335
benchmark: 6784.525ms 8336
benchmark: 6785.238ms 8337
benchmark: 6786.712ms 8338
benchmark: 6787.779ms 8339
benchmark: 6788.431ms 8340
benchmark: 6789.048ms 8341
benchmark: 6789.999ms 8342
benchmark: 6790.731ms 8343
benchmark: 6791.674ms 8344
benchmark: 6792.867ms 8345
benchmark: 6794.093ms 8346
benchmark: 6794.950ms 8347
benchmark: 6795.737ms 8348
benchmark: 6796.515ms 8349
benchmark: 6797.579ms 8350
benchmark: 6798.383ms 8351
benchmark: 6799.216ms 8352
benchmark: 6800.135ms 8353
benchmark: 6800.787ms 8354
benchmark: 6801.398ms 8355
benchmark: 6802.099ms 8356
benchmark: 6802.707ms 8357
benchmark: 6803.459ms 8358
benchmark: 6804.124ms 8359
benchmark: 6804.878ms 8360
benchmark: 6805.934ms 8361
benchmark: 6806.541ms 8362
benchmark: 6807.105ms 8363
benchmark: 6807.646ms 8364
benchmark: 6808.189ms 8365
benchmark: 6809.038ms 8366
benchmark: 6809.953ms 8367
benchmark: 6810.616ms 8368
benchmark: 6811.592ms 8369
benchmark: 6812.290ms 8370
benchmark: 6812.859ms 8371
benchmark: 6813.416ms 8372
benchmark: 6814.065ms 8373
benchmark: 6814.675ms 8374
benchmark: 6815.204ms 8375
benchmark: 6815.907ms 8376
benchmark: 6816.471ms 8377
benchmark: 6817.062ms 8378
benchmark: 6817.593ms 8379
benchmark: 6818.184ms 8380
benchmark: 6818.779ms 8381
benchmark: 6819.420ms 8382
benchmark: 6819.982ms 8383
benchmark: 6820.631ms 8384
benchmark: 6821.256ms 8385
benchmark: 6821.853ms 8386
benchmark: 6822.457ms 8387
benchmark: 6823.014ms 8388
benchmark: 6823.515ms 8389
benchmark: 6824.084ms 8390
benchmark: 6824.568ms 8391
benchmark: 6825.052ms 8392
benchmark: 6825.560ms 8393
benchmark: 6826.443ms 8394
benchmark: 6827.065ms 8395
benchmark: 6827.670ms 8396
benchmark: 6828.255ms 8397
benchmark: 6828.862ms 8398
benchmark: 6829.416ms 8399
benchmark: 6830.012ms 8400
benchmark: 6830.571ms 8401
benchmark: 6831.186ms 8402
benchmark: 6831.795ms 8403
benchmark: 6832.397ms 8404
benchmark: 6833.120ms 8405
benchmark: 6833.652ms 8406
benchmark: 6834.191ms 8407
benchmark: 6834.783ms 8408
benchmark: 6835.340ms 8409
benchmark: 6835.880ms 8410
benchmark: 6836.569ms 8411
benchmark: 6837.199ms 8412
benchmark: 6837.940ms 8413
benchmark: 6838.716ms 8414
benchmark: 6839.282ms 8415
benchmark: 6839.843ms 8416
benchmark: 6840.465ms 8417
benchmark: 6840.996ms 8418
benchmark: 6841.591ms 8419
benchmark: 6842.390ms 8420
benchmark: 6843.094ms 8421
benchmark: 6843.878ms 8422
benchmark: 6844.477ms 8423
benchmark: 6845.069ms 8424
benchmark: 6845.643ms 8425
benchmark: 6846.188ms 8426
benchmark: 6846.739ms 8427
benchmark: 6847.383ms 8428
benchmark: 6848.015ms 8429
benchmark: 6848.805ms 8430
benchmark: 6849.398ms 8431
benchmark: 6849.937ms 8432
benchmark: 6850.529ms 8433
benchmark: 6851.073ms 8434
benchmark: 6851.690ms 8435
benchmark: 6852.277ms 8436
benchmark: 6852.815ms 8437
benchmark: 6853.346ms 8438
benchmark: 6853.852ms 8439
benchmark: 6854.385ms 8440
benchmark: 6854.914ms 8441
benchmark: 6855.419ms 8442
benchmark: 6855.914ms 8443
benchmark: 6856.436ms 8444
benchmark: 6856.971ms 8445
benchmark: 6857.493ms 8446
benchmark: 6858.057ms 8447
benchmark: 6858.574ms 8448
benchmark: 6859.165ms 8449
benchmark: 6859.811ms 8450
benchmark: 6860.354ms 8451
benchmark: 6860.892ms 8452
benchmark: 6861.466ms 8453
benchmark: 6862.009ms 8454
benchmark: 6862.533ms 8455
benchmark: 6863.060ms 8456
benchmark: 6863.583ms 8457
benchmark: 6864.108ms 8458
benchmark: 6864.678ms 8459
benchmark: 6865.257ms 8460
benchmark: 6865.791ms 8461
benchmark: 6866.378ms 8462
benchmark: 6866.963ms 8463
benchmark: 6867.575ms 8464
benchmark: 6868.117ms 8465
benchmark: 6868.649ms 8466
benchmark: 6869.179ms 8467
benchmark: 6869.770ms 8468
benchmark: 6870.275ms 8469
benchmark: 6870.766ms 8470
benchmark: 6871.269ms 8471
benchmark: 6871.754ms 8472
benchmark: 6872.296ms 8473
benchmark: 6872.848ms 8474
benchmark: 6873.399ms 8475
benchmark: 6873.941ms 8476
benchmark: 6874.509ms 8477
benchmark: 6875.137ms 8478
benchmark: 6875.795ms 8479
benchmark: 6876.396ms 8480
benchmark: 6877.231ms 8481
benchmark: 6877.947ms 8482
benchmark: 6878.582ms 8483
benchmark: 6879.140ms 8484
benchmark: 6879.735ms 8485
benchmark: 6880.361ms 8486
benchmark: 6881.020ms 8487
benchmark: 6881.566ms 8488
benchmark: 6882.101ms 8489
benchmark: 6882.684ms 8490
benchmark: 6883.260ms 8491
benchmark: 6883.842ms 8492
benchmark: 6884.344ms 8493
benchmark: 6884.956ms 8494
benchmark: 6885.636ms 8495
benchmark: 6886.306ms 8496
benchmark: 6886.857ms 8497
benchmark: 6887.398ms 8498
benchmark: 6887.923ms 8499
benchmark: 6888.418ms 8500
benchmark: 6888.903ms 8501
benchmark: 6889.400ms 8502
benchmark: 6889.886ms 8503
benchmark: 6890.361ms 8504
benchmark: 6890.971ms 8505
benchmark: 6891.592ms 8506
benchmark: 6892.266ms 8507
benchmark: 6892.929ms 8508
benchmark: 6893.626ms 8509
benchmark: 6894.356ms 8510
benchmark: 6894.890ms 8511
benchmark: 6895.470ms 8512
benchmark: 6896.072ms 8513
benchmark: 6896.695ms 8514
benchmark: 6897.237ms 8515
benchmark: 6902.085ms 8516
benchmark: 6902.741ms 8517
benchmark: 6903.335ms 8518
benchmark: 6903.883ms 8519
benchmark: 6904.431ms 8520
benchmark: 6905.039ms 8521
benchmark: 6905.624ms 8522
benchmark: 6906.150ms 8523
benchmark: 6906.654ms 8524
benchmark: 6907.190ms 8525
benchmark: 6907.747ms 8526
benchmark: 6908.263ms 8527
benchmark: 6908.798ms 8528
benchmark: 6909.323ms 8529
benchmark: 6909.949ms 8530
benchmark: 6910.561ms 8531
benchmark: 6911.218ms 8532
benchmark: 6911.840ms 8533
benchmark: 6912.377ms 8534
benchmark: 6913.037ms 8535
benchmark: 6913.601ms 8536
benchmark: 6914.267ms 8537
benchmark: 6914.835ms 8538
benchmark: 6915.441ms 8539
benchmark: 6916.025ms 8540
benchmark: 6916.667ms 8541
benchmark: 6917.199ms 8542
benchmark: 6917.697ms 8543
benchmark: 6918.361ms 8544
benchmark: 6918.927ms 8545
benchmark: 6919.607ms 8546
benchmark: 6920.207ms 8547
benchmark: 6920.853ms 8548
benchmark: 6921.502ms 8549
benchmark: 6922.088ms 8550
benchmark: 6922.655ms 8551
benchmark: 6923.214ms 8552
benchmark: 6923.788ms 8553
benchmark: 6924.353ms 8554
benchmark: 6924.854ms 8555
benchmark: 6925.356ms 8556
benchmark: 6926.129ms 8557
benchmark: 6926.896ms 8558
benchmark: 6927.463ms 8559
benchmark: 6928.422ms 8560
benchmark: 6929.166ms 8561
benchmark: 6929.864ms 8562
benchmark: 6930.491ms 8563
benchmark: 6931.538ms 8564
benchmark: 6932.203ms 8565
benchmark: 6932.782ms 8566
benchmark: 6933.296ms 8567
benchmark: 6933.855ms 8568
benchmark: 6934.339ms 8569
benchmark: 6934.822ms 8570
benchmark: 6935.391ms 8571
benchmark: 6936.125ms 8572
benchmark: 6936.681ms 8573
benchmark: 6937.230ms 8574
benchmark: 6938.003ms 8575
benchmark: 6938.692ms 8576
benchmark: 6939.323ms 8577
benchmark: 6939.861ms 8578
benchmark: 6940.457ms 8579
benchmark: 6940.953ms 8580
benchmark: 6941.448ms 8581
benchmark: 6942.002ms 8582
benchmark: 6942.547ms 8583
benchmark: 6943.056ms 8584
benchmark: 6943.713ms 8585
benchmark: 6944.278ms 8586
benchmark: 6944.834ms 8587
benchmark: 6945.398ms 8588
benchmark: 6945.932ms 8589
benchmark: 6946.577ms 8590
benchmark: 6947.198ms 8591
benchmark: 6947.764ms 8592
benchmark: 6948.338ms 8593
benchmark: 6948.886ms 8594
benchmark: 6949.481ms 8595
benchmark: 6950.024ms 8596
benchmark: 6950.541ms 8597
benchmark: 6951.071ms 8598
benchmark: 6951.548ms 8599
benchmark: 6952.084ms 8600
benchmark: 6952.647ms 8601
benchmark: 6953.212ms 8602
benchmark: 6953.761ms 8603
benchmark: 6954.305ms 8604
benchmark: 6954.813ms 8605
benchmark: 6955.356ms 8606
benchmark: 6955.839ms 8607
benchmark: 6956.343ms 8608
benchmark: 6956.825ms 8609
benchmark: 6957.315ms 8610
benchmark: 6957.810ms 8611
benchmark: 6958.312ms 8612
benchmark: 6958.840ms 8613
benchmark: 6959.391ms 8614
benchmark: 6960.062ms 8615
benchmark: 6960.933ms 8616
benchmark: 6961.727ms 8617
benchmark: 6962.271ms 8618
benchmark: 6962.787ms 8619
benchmark: 6963.272ms 8620
benchmark: 6963.774ms 8621
benchmark: 6964.268ms 8622
benchmark: 6964.788ms 8623
benchmark: 6965.306ms 8624
benchmark: 6965.923ms 8625
benchmark: 6966.533ms 8626
benchmark: 6967.205ms 8627
benchmark: 6967.766ms 8628
benchmark: 6968.283ms 8629
benchmark: 6968.851ms 8630
benchmark: 6969.361ms 8631
benchmark: 6969.884ms 8632
benchmark: 6970.455ms 8633
benchmark: 6971.059ms 8634
benchmark: 6971.663ms 8635
benchmark: 6972.291ms 8636
benchmark: 6972.902ms 8637
benchmark: 6973.416ms 8638
benchmark: 6973.912ms 8639
benchmark: 6974.410ms 8640
benchmark: 6974.956ms 8641
benchmark: 6975.525ms 8642
benchmark: 6976.036ms 8643
benchmark: 6976.601ms 8644
benchmark: 6977.284ms 8645
benchmark: 6977.836ms 8646
benchmark: 6978.390ms 8647
benchmark: 6978.951ms 8648
benchmark: 6979.588ms 8649
benchmark: 6980.151ms 8650
benchmark: 6980.656ms 8651
benchmark: 6981.159ms 8652
benchmark: 6981.705ms 8653
benchmark: 6982.345ms 8654
benchmark: 6982.903ms 8655
benchmark: 6983.432ms 8656
benchmark: 6984.011ms 8657
benchmark: 6984.579ms 8658
benchmark: 6985.134ms 8659
benchmark: 6985.651ms 8660
benchmark: 6986.199ms 8661
benchmark: 6986.708ms 8662
benchmark: 6987.222ms 8663
benchmark: 6987.778ms 8664
benchmark: 6988.323ms 8665
benchmark: 6988.850ms 8666
benchmark: 6989.434ms 8667
benchmark: 6989.975ms 8668
benchmark: 6990.488ms 8669
benchmark: 6991.003ms 8670
benchmark: 6991.534ms 8671
benchmark: 6992.075ms 8672
benchmark: 6992.816ms 8673
benchmark: 6993.585ms 8674
benchmark: 6994.386ms 8675
benchmark: 6994.997ms 8676
benchmark: 6995.636ms 8677
benchmark: 6996.216ms 8678
benchmark: 6996.746ms 8679
benchmark: 6997.276ms 8680
benchmark: 6997.848ms 8681
benchmark: 6998.351ms 8682
benchmark: 6998.876ms 8683
benchmark: 6999.429ms 8684
benchmark: 6999.941ms 8685
benchmark: 7000.518ms 8686
benchmark: 7001.055ms 8687
benchmark: 7001.596ms 8688
benchmark: 7002.128ms 8689
benchmark: 7003.967ms 8690
benchmark: 7004.533ms 8691
benchmark: 7005.050ms 8692
benchmark: 7005.762ms 8693
benchmark: 7006.363ms 8694
benchmark: 7007.062ms 8695
benchmark: 7007.627ms 8696
benchmark: 7008.321ms 8697
benchmark: 7008.876ms 8698
benchmark: 7009.528ms 8699
benchmark: 7010.082ms 8700
benchmark: 7010.599ms 8701
benchmark: 7011.338ms 8702
benchmark: 7011.912ms 8703
benchmark: 7012.619ms 8704
benchmark: 7013.166ms 8705
benchmark: 7013.799ms 8706
benchmark: 7014.488ms 8707
benchmark: 7015.112ms 8708
benchmark: 7015.754ms 8709
benchmark: 7016.279ms 8710
benchmark: 7016.803ms 8711
benchmark: 7017.335ms 8712
