
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 7034.540ms 7501
benchmark: 7035.140ms 7502
benchmark: 7035.735ms 7503
benchmark: 7036.480ms 7504
benchmark: 7037.076ms 7505
benchmark: 7037.699ms 7506
benchmark: 7038.322ms 7507
benchmark: 7038.924ms 7508
benchmark: 7039.515ms 7509
benchmark: 7040.073ms 7510
benchmark: 7040.606ms 7511
benchmark: 7041.178ms 7512
benchmark: 7041.768ms 7513
benchmark: 7042.295ms 7514
benchmark: 7042.827ms 7515
benchmark: 7043.367ms 7516
benchmark: 7043.891ms 7517
benchmark: 7044.431ms 7518
benchmark: 7045.297ms 7519
benchmark: 7045.904ms 7520
benchmark: 7046.459ms 7521
benchmark: 7047.175ms 7522
benchmark: 7048.200ms 7523
benchmark: 7048.975ms 7524
benchmark: 7049.651ms 7525
benchmark: 7050.370ms 7526
benchmark: 7050.982ms 7527
benchmark: 7051.720ms 7528
benchmark: 7052.459ms 7529
benchmark: 7053.177ms 7530
benchmark: 7053.948ms 7531
benchmark: 7054.539ms 7532
benchmark: 7055.225ms 7533
benchmark: 7055.795ms 7534
benchmark: 7056.456ms 7535
benchmark: 7057.102ms 7536
benchmark: 7057.670ms 7537
benchmark: 7058.228ms 7538
benchmark: 7058.765ms 7539
benchmark: 7059.324ms 7540
benchmark: 7059.854ms 7541
benchmark: 7060.491ms 7542
benchmark: 7061.164ms 7543
benchmark: 7061.920ms 7544
benchmark: 7062.673ms 7545
benchmark: 7063.236ms 7546
benchmark: 7063.836ms 7547
benchmark: 7064.407ms 7548
benchmark: 7065.020ms 7549
benchmark: 7065.603ms 7550
benchmark: 7066.161ms 7551
benchmark: 7066.685ms 7552
benchmark: 7067.210ms 7553
benchmark: 7067.728ms 7554
benchmark: 7068.271ms 7555
benchmark: 7068.851ms 7556
benchmark: 7069.470ms 7557
benchmark: 7070.219ms 7558
benchmark: 7070.874ms 7559
benchmark: 7071.406ms 7560
benchmark: 7072.038ms 7561
benchmark: 7072.598ms 7562
benchmark: 7073.104ms 7563
benchmark: 7073.642ms 7564
benchmark: 7074.228ms 7565
benchmark: 7074.846ms 7566
benchmark: 7075.592ms 7567
benchmark: 7076.165ms 7568
benchmark: 7076.943ms 7569
benchmark: 7077.725ms 7570
benchmark: 7078.425ms 7571
benchmark: 7079.055ms 7572
benchmark: 7079.697ms 7573
benchmark: 7080.274ms 7574
benchmark: 7080.857ms 7575
benchmark: 7081.388ms 7576
benchmark: 7081.919ms 7577
benchmark: 7082.591ms 7578
benchmark: 7083.240ms 7579
benchmark: 7083.799ms 7580
benchmark: 7084.366ms 7581
benchmark: 7084.938ms 7582
benchmark: 7085.792ms 7583
benchmark: 7086.502ms 7584
benchmark: 7087.235ms 7585
benchmark: 7087.851ms 7586
benchmark: 7088.490ms 7587
benchmark: 7089.059ms 7588
benchmark: 7089.911ms 7589
benchmark: 7094.803ms 7590
benchmark: 7095.479ms 7591
benchmark: 7096.194ms 7592
benchmark: 7096.791ms 7593
benchmark: 7097.332ms 7594
benchmark: 7097.937ms 7595
benchmark: 7098.465ms 7596
benchmark: 7099.053ms 7597
benchmark: 7099.669ms 7598
benchmark: 7100.214ms 7599
benchmark: 7100.740ms 7600
benchmark: 7101.322ms 7601
benchmark: 7101.951ms 7602
benchmark: 7102.677ms 7603
benchmark: 7103.726ms 7604
benchmark: 7104.355ms 7605
benchmark: 7105.054ms 7606
benchmark: 7105.590ms 7607
benchmark: 7106.184ms 7608
benchmark: 7106.733ms 7609
benchmark: 7107.275ms 7610
benchmark: 7107.898ms 7611
benchmark: 7108.620ms 7612
benchmark: 7109.268ms 7613
benchmark: 7109.847ms 7614
benchmark: 7110.412ms 7615
benchmark: 7110.983ms 7616
benchmark: 7111.540ms 7617
benchmark: 7112.084ms 7618
benchmark: 7112.645ms 7619
benchmark: 7113.184ms 7620
benchmark: 7113.745ms 7621
benchmark: 7114.333ms 7622
benchmark: 7114.899ms 7623
benchmark: 7115.452ms 7624
benchmark: 7116.000ms 7625
benchmark: 7116.533ms 7626
benchmark: 7117.077ms 7627
benchmark: 7117.617ms 7628
benchmark: 7119.023ms 7629
benchmark: 7119.864ms 7630
benchmark: 7120.613ms 7631
benchmark: 7121.217ms 7632
benchmark: 7122.013ms 7633
benchmark: 7122.614ms 7634
benchmark: 7123.158ms 7635
benchmark: 7123.694ms 7636
benchmark: 7124.222ms 7637
benchmark: 7124.846ms 7638
benchmark: 7125.436ms 7639
benchmark: 7126.339ms 7640
benchmark: 7126.898ms 7641
benchmark: 7127.654ms 7642
benchmark: 7128.199ms 7643
benchmark: 7128.866ms 7644
benchmark: 7129.967ms 7645
benchmark: 7130.598ms 7646
benchmark: 7131.143ms 7647
benchmark: 7131.791ms 7648
benchmark: 7132.388ms 7649
benchmark: 7133.109ms 7650
benchmark: 7133.765ms 7651
benchmark: 7134.432ms 7652
benchmark: 7135.129ms 7653
benchmark: 7135.957ms 7654
benchmark: 7136.839ms 7655
benchmark: 7137.492ms 7656
benchmark: 7138.343ms 7657
benchmark: 7138.931ms 7658
benchmark: 7139.590ms 7659
benchmark: 7140.163ms 7660
benchmark: 7140.723ms 7661
benchmark: 7141.271ms 7662
benchmark: 7141.825ms 7663
benchmark: 7142.461ms 7664
benchmark: 7143.101ms 7665
benchmark: 7143.730ms 7666
benchmark: 7144.292ms 7667
benchmark: 7145.077ms 7668
benchmark: 7145.699ms 7669
benchmark: 7147.225ms 7670
benchmark: 7148.188ms 7671
benchmark: 7149.598ms 7672
benchmark: 7150.262ms 7673
benchmark: 7150.856ms 7674
benchmark: 7151.931ms 7675
benchmark: 7152.737ms 7676
benchmark: 7153.467ms 7677
benchmark: 7155.033ms 7678
benchmark: 7155.660ms 7679
benchmark: 7156.377ms 7680
benchmark: 7157.247ms 7681
benchmark: 7157.876ms 7682
benchmark: 7158.548ms 7683
benchmark: 7159.559ms 7684
benchmark: 7160.598ms 7685
benchmark: 7162.253ms 7686
benchmark: 7163.175ms 7687
benchmark: 7163.754ms 7688
benchmark: 7164.422ms 7689
benchmark: 7165.029ms 7690
benchmark: 7165.906ms 7691
benchmark: 7166.685ms 7692
benchmark: 7167.835ms 7693
benchmark: 7168.544ms 7694
benchmark: 7169.444ms 7695
benchmark: 7170.276ms 7696
benchmark: 7171.174ms 7697
benchmark: 7171.837ms 7698
benchmark: 7172.845ms 7699
benchmark: 7173.673ms 7700
benchmark: 7174.286ms 7701
benchmark: 7175.018ms 7702
benchmark: 7175.834ms 7703
benchmark: 7176.441ms 7704
benchmark: 7177.049ms 7705
benchmark: 7177.801ms 7706
benchmark: 7178.488ms 7707
benchmark: 7179.067ms 7708
benchmark: 7179.649ms 7709
benchmark: 7180.226ms 7710
benchmark: 7181.049ms 7711
benchmark: 7181.882ms 7712
benchmark: 7182.792ms 7713
benchmark: 7183.515ms 7714
benchmark: 7184.243ms 7715
benchmark: 7184.988ms 7716
benchmark: 7186.283ms 7717
benchmark: 7187.095ms 7718
benchmark: 7187.771ms 7719
benchmark: 7188.328ms 7720
benchmark: 7190.054ms 7721
benchmark: 7191.203ms 7722
benchmark: 7191.787ms 7723
benchmark: 7192.635ms 7724
benchmark: 7193.589ms 7725
benchmark: 7194.402ms 7726
benchmark: 7196.079ms 7727
benchmark: 7196.905ms 7728
benchmark: 7197.529ms 7729
benchmark: 7198.349ms 7730
benchmark: 7198.940ms 7731
benchmark: 7199.507ms 7732
benchmark: 7200.268ms 7733
benchmark: 7201.361ms 7734
benchmark: 7202.048ms 7735
benchmark: 7202.788ms 7736
benchmark: 7203.812ms 7737
benchmark: 7204.601ms 7738
benchmark: 7205.342ms 7739
benchmark: 7205.950ms 7740
benchmark: 7206.780ms 7741
benchmark: 7207.622ms 7742
benchmark: 7208.220ms 7743
benchmark: 7210.002ms 7744
benchmark: 7210.895ms 7745
benchmark: 7211.558ms 7746
benchmark: 7212.192ms 7747
benchmark: 7212.974ms 7748
benchmark: 7213.646ms 7749
benchmark: 7214.252ms 7750
benchmark: 7214.946ms 7751
benchmark: 7216.103ms 7752
benchmark: 7216.707ms 7753
benchmark: 7217.269ms 7754
benchmark: 7217.829ms 7755
benchmark: 7218.539ms 7756
benchmark: 7219.126ms 7757
benchmark: 7220.005ms 7758
benchmark: 7220.645ms 7759
benchmark: 7221.788ms 7760
benchmark: 7222.413ms 7761
benchmark: 7223.221ms 7762
benchmark: 7223.820ms 7763
benchmark: 7224.402ms 7764
benchmark: 7225.120ms 7765
benchmark: 7225.692ms 7766
benchmark: 7226.353ms 7767
benchmark: 7226.906ms 7768
benchmark: 7227.537ms 7769
benchmark: 7228.141ms 7770
benchmark: 7228.760ms 7771
benchmark: 7229.325ms 7772
benchmark: 7229.935ms 7773
benchmark: 7230.546ms 7774
benchmark: 7231.147ms 7775
benchmark: 7231.795ms 7776
benchmark: 7232.389ms 7777
benchmark: 7233.004ms 7778
benchmark: 7233.546ms 7779
benchmark: 7234.142ms 7780
benchmark: 7234.969ms 7781
benchmark: 7235.658ms 7782
benchmark: 7236.265ms 7783
benchmark: 7237.016ms 7784
benchmark: 7237.653ms 7785
benchmark: 7238.287ms 7786
benchmark: 7238.823ms 7787
benchmark: 7239.426ms 7788
benchmark: 7239.990ms 7789
benchmark: 7240.588ms 7790
benchmark: 7241.156ms 7791
benchmark: 7241.807ms 7792
benchmark: 7242.417ms 7793
benchmark: 7243.012ms 7794
benchmark: 7243.558ms 7795
benchmark: 7244.146ms 7796
benchmark: 7244.735ms 7797
benchmark: 7245.292ms 7798
benchmark: 7245.916ms 7799
benchmark: 7246.661ms 7800
benchmark: 7247.233ms 7801
benchmark: 7247.744ms 7802
benchmark: 7248.324ms 7803
benchmark: 7248.908ms 7804
benchmark: 7249.467ms 7805
benchmark: 7250.023ms 7806
benchmark: 7250.589ms 7807
benchmark: 7251.144ms 7808
benchmark: 7251.796ms 7809
benchmark: 7252.533ms 7810
benchmark: 7253.194ms 7811
benchmark: 7253.750ms 7812
benchmark: 7254.318ms 7813
benchmark: 7254.861ms 7814
benchmark: 7255.506ms 7815
benchmark: 7256.075ms 7816
benchmark: 7256.673ms 7817
benchmark: 7257.272ms 7818
benchmark: 7262.478ms 7819
benchmark: 7263.079ms 7820
benchmark: 7263.783ms 7821
benchmark: 7264.420ms 7822
benchmark: 7265.008ms 7823
benchmark: 7265.663ms 7824
benchmark: 7266.284ms 7825
benchmark: 7266.834ms 7826
benchmark: 7267.341ms 7827
benchmark: 7267.879ms 7828
benchmark: 7268.392ms 7829
benchmark: 7268.973ms 7830
benchmark: 7269.761ms 7831
benchmark: 7270.464ms 7832
benchmark: 7271.019ms 7833
benchmark: 7271.526ms 7834
benchmark: 7272.126ms 7835
benchmark: 7272.721ms 7836
benchmark: 7273.263ms 7837
benchmark: 7273.895ms 7838
benchmark: 7274.485ms 7839
benchmark: 7275.102ms 7840
benchmark: 7275.777ms 7841
benchmark: 7276.753ms 7842
benchmark: 7277.448ms 7843
benchmark: 7278.111ms 7844
benchmark: 7278.821ms 7845
benchmark: 7279.721ms 7846
benchmark: 7280.505ms 7847
benchmark: 7281.618ms 7848
benchmark: 7282.360ms 7849
benchmark: 7283.162ms 7850
benchmark: 7284.174ms 7851
benchmark: 7285.709ms 7852
benchmark: 7289.431ms 7853
benchmark: 7290.868ms 7854
benchmark: 7291.456ms 7855
benchmark: 7291.990ms 7856
benchmark: 7292.532ms 7857
benchmark: 7293.125ms 7858
benchmark: 7293.741ms 7859
benchmark: 7294.838ms 7860
benchmark: 7296.212ms 7861
benchmark: 7296.777ms 7862
benchmark: 7297.527ms 7863
benchmark: 7298.156ms 7864
benchmark: 7298.759ms 7865
benchmark: 7299.340ms 7866
benchmark: 7300.002ms 7867
benchmark: 7300.572ms 7868
benchmark: 7301.181ms 7869
benchmark: 7301.769ms 7870
benchmark: 7302.322ms 7871
benchmark: 7302.995ms 7872
benchmark: 7303.603ms 7873
benchmark: 7304.537ms 7874
benchmark: 7305.185ms 7875
benchmark: 7305.936ms 7876
benchmark: 7306.622ms 7877
benchmark: 7307.223ms 7878
benchmark: 7307.815ms 7879
benchmark: 7308.346ms 7880
benchmark: 7309.036ms 7881
benchmark: 7310.787ms 7882
benchmark: 7311.532ms 7883
benchmark: 7312.170ms 7884
benchmark: 7313.013ms 7885
benchmark: 7314.011ms 7886
benchmark: 7314.863ms 7887
benchmark: 7315.548ms 7888
benchmark: 7316.402ms 7889
benchmark: 7318.229ms 7890
benchmark: 7319.632ms 7891
benchmark: 7320.783ms 7892
benchmark: 7321.549ms 7893
benchmark: 7322.294ms 7894
benchmark: 7322.914ms 7895
benchmark: 7323.805ms 7896
benchmark: 7324.457ms 7897
benchmark: 7325.107ms 7898
benchmark: 7326.029ms 7899
benchmark: 7326.765ms 7900
benchmark: 7327.643ms 7901
benchmark: 7328.487ms 7902
benchmark: 7329.134ms 7903
benchmark: 7329.871ms 7904
benchmark: 7330.638ms 7905
benchmark: 7331.222ms 7906
benchmark: 7332.031ms 7907
benchmark: 7333.095ms 7908
benchmark: 7334.182ms 7909
benchmark: 7334.984ms 7910
benchmark: 7335.803ms 7911
benchmark: 7336.642ms 7912
benchmark: 7337.363ms 7913
benchmark: 7338.652ms 7914
benchmark: 7339.872ms 7915
benchmark: 7340.528ms 7916
benchmark: 7341.561ms 7917
benchmark: 7342.300ms 7918
benchmark: 7342.888ms 7919
benchmark: 7343.461ms 7920
benchmark: 7344.049ms 7921
benchmark: 7344.588ms 7922
benchmark: 7345.128ms 7923
benchmark: 7345.724ms 7924
benchmark: 7346.304ms 7925
benchmark: 7347.086ms 7926
benchmark: 7347.661ms 7927
benchmark: 7348.221ms 7928
benchmark: 7348.857ms 7929
benchmark: 7349.448ms 7930
benchmark: 7350.033ms 7931
benchmark: 7350.588ms 7932
benchmark: 7351.121ms 7933
benchmark: 7351.905ms 7934
benchmark: 7352.937ms 7935
benchmark: 7354.058ms 7936
benchmark: 7354.713ms 7937
benchmark: 7355.374ms 7938
benchmark: 7356.097ms 7939
benchmark: 7356.651ms 7940
benchmark: 7357.324ms 7941
benchmark: 7357.995ms 7942
benchmark: 7358.768ms 7943
benchmark: 7359.756ms 7944
benchmark: 7360.827ms 7945
benchmark: 7361.719ms 7946
benchmark: 7362.664ms 7947
benchmark: 7363.412ms 7948
benchmark: 7365.610ms 7949
benchmark: 7367.022ms 7950
benchmark: 7367.995ms 7951
benchmark: 7368.736ms 7952
benchmark: 7369.647ms 7953
benchmark: 7370.381ms 7954
benchmark: 7370.987ms 7955
benchmark: 7372.627ms 7956
benchmark: 7373.271ms 7957
benchmark: 7373.870ms 7958
benchmark: 7374.475ms 7959
benchmark: 7375.241ms 7960
benchmark: 7376.282ms 7961
benchmark: 7376.881ms 7962
benchmark: 7377.488ms 7963
benchmark: 7378.346ms 7964
benchmark: 7379.189ms 7965
benchmark: 7380.456ms 7966
benchmark: 7381.673ms 7967
benchmark: 7382.409ms 7968
benchmark: 7383.462ms 7969
benchmark: 7384.898ms 7970
benchmark: 7386.201ms 7971
benchmark: 7386.967ms 7972
benchmark: 7388.434ms 7973
benchmark: 7389.545ms 7974
benchmark: 7390.501ms 7975
benchmark: 7391.208ms 7976
benchmark: 7391.983ms 7977
benchmark: 7392.705ms 7978
benchmark: 7393.803ms 7979
benchmark: 7394.897ms 7980
benchmark: 7395.624ms 7981
benchmark: 7396.212ms 7982
benchmark: 7396.758ms 7983
benchmark: 7397.343ms 7984
benchmark: 7397.994ms 7985
benchmark: 7398.552ms 7986
benchmark: 7399.194ms 7987
benchmark: 7400.267ms 7988
benchmark: 7400.851ms 7989
benchmark: 7401.382ms 7990
benchmark: 7402.026ms 7991
benchmark: 7402.832ms 7992
benchmark: 7403.700ms 7993
benchmark: 7404.509ms 7994
benchmark: 7405.334ms 7995
benchmark: 7405.932ms 7996
benchmark: 7406.799ms 7997
benchmark: 7407.409ms 7998
benchmark: 7407.962ms 7999
benchmark: 7408.635ms 8000
benchmark: 7409.196ms 8001
benchmark: 7409.774ms 8002
benchmark: 7410.416ms 8003
benchmark: 7411.123ms 8004
benchmark: 7411.946ms 8005
benchmark: 7412.524ms 8006
benchmark: 7413.196ms 8007
benchmark: 7413.897ms 8008
benchmark: 7414.451ms 8009
benchmark: 7415.033ms 8010
benchmark: 7415.619ms 8011
benchmark: 7416.195ms 8012
benchmark: 7416.908ms 8013
benchmark: 7417.536ms 8014
benchmark: 7418.341ms 8015
benchmark: 7418.910ms 8016
benchmark: 7419.618ms 8017
benchmark: 7420.236ms 8018
benchmark: 7420.837ms 8019
benchmark: 7421.413ms 8020
benchmark: 7422.231ms 8021
benchmark: 7422.830ms 8022
benchmark: 7423.408ms 8023
benchmark: 7424.222ms 8024
benchmark: 7424.843ms 8025
benchmark: 7425.476ms 8026
benchmark: 7426.756ms 8027
benchmark: 7427.452ms 8028
benchmark: 7428.466ms 8029
benchmark: 7433.199ms 8030
benchmark: 7434.504ms 8031
benchmark: 7435.521ms 8032
benchmark: 7436.304ms 8033
benchmark: 7437.449ms 8034
benchmark: 7438.550ms 8035
benchmark: 7439.160ms 8036
benchmark: 7439.707ms 8037
benchmark: 7440.397ms 8038
benchmark: 7440.958ms 8039
benchmark: 7441.505ms 8040
benchmark: 7442.063ms 8041
benchmark: 7442.822ms 8042
benchmark: 7443.429ms 8043
benchmark: 7444.083ms 8044
benchmark: 7444.674ms 8045
benchmark: 7445.520ms 8046
benchmark: 7446.129ms 8047
benchmark: 7450.594ms 8048
benchmark: 7451.299ms 8049
benchmark: 7452.178ms 8050
benchmark: 7452.991ms 8051
benchmark: 7453.769ms 8052
benchmark: 7454.442ms 8053
benchmark: 7455.098ms 8054
benchmark: 7456.462ms 8055
benchmark: 7457.219ms 8056
benchmark: 7457.783ms 8057
benchmark: 7458.325ms 8058
benchmark: 7459.349ms 8059
benchmark: 7460.060ms 8060
benchmark: 7460.661ms 8061
benchmark: 7461.309ms 8062
benchmark: 7462.136ms 8063
benchmark: 7462.709ms 8064
benchmark: 7463.330ms 8065
benchmark: 7464.096ms 8066
benchmark: 7465.096ms 8067
benchmark: 7466.443ms 8068
benchmark: 7467.291ms 8069
benchmark: 7467.839ms 8070
benchmark: 7468.412ms 8071
benchmark: 7469.276ms 8072
benchmark: 7470.480ms 8073
benchmark: 7471.914ms 8074
benchmark: 7472.800ms 8075
benchmark: 7473.447ms 8076
benchmark: 7474.418ms 8077
benchmark: 7478.554ms 8078
benchmark: 7479.748ms 8079
benchmark: 7480.465ms 8080
benchmark: 7481.357ms 8081
benchmark: 7481.904ms 8082
benchmark: 7482.490ms 8083
benchmark: 7483.227ms 8084
benchmark: 7483.758ms 8085
benchmark: 7484.433ms 8086
benchmark: 7485.800ms 8087
benchmark: 7486.625ms 8088
benchmark: 7487.218ms 8089
benchmark: 7488.020ms 8090
benchmark: 7488.698ms 8091
benchmark: 7489.405ms 8092
benchmark: 7489.993ms 8093
benchmark: 7490.700ms 8094
benchmark: 7491.270ms 8095
benchmark: 7492.133ms 8096
benchmark: 7493.762ms 8097
benchmark: 7494.466ms 8098
benchmark: 7496.081ms 8099
benchmark: 7496.840ms 8100
benchmark: 7497.511ms 8101
benchmark: 7498.464ms 8102
benchmark: 7499.057ms 8103
benchmark: 7499.758ms 8104
benchmark: 7501.330ms 8105
benchmark: 7501.941ms 8106
benchmark: 7502.521ms 8107
benchmark: 7503.617ms 8108
benchmark: 7504.310ms 8109
benchmark: 7504.943ms 8110
benchmark: 7505.491ms 8111
benchmark: 7506.139ms 8112
benchmark: 7506.775ms 8113
benchmark: 7507.407ms 8114
benchmark: 7508.535ms 8115
benchmark: 7509.259ms 8116
benchmark: 7510.024ms 8117
benchmark: 7510.666ms 8118
benchmark: 7511.460ms 8119
benchmark: 7512.184ms 8120
benchmark: 7512.781ms 8121
benchmark: 7513.309ms 8122
benchmark: 7513.904ms 8123
benchmark: 7514.553ms 8124
benchmark: 7515.269ms 8125
benchmark: 7516.028ms 8126
benchmark: 7516.577ms 8127
benchmark: 7517.382ms 8128
benchmark: 7517.972ms 8129
benchmark: 7519.754ms 8130
benchmark: 7520.925ms 8131
benchmark: 7522.374ms 8132
benchmark: 7524.348ms 8133
benchmark: 7525.006ms 8134
benchmark: 7525.847ms 8135
benchmark: 7526.723ms 8136
benchmark: 7527.629ms 8137
benchmark: 7528.689ms 8138
benchmark: 7529.382ms 8139
benchmark: 7530.260ms 8140
benchmark: 7530.934ms 8141
benchmark: 7531.599ms 8142
benchmark: 7532.149ms 8143
benchmark: 7532.739ms 8144
benchmark: 7533.422ms 8145
benchmark: 7534.066ms 8146
benchmark: 7534.790ms 8147
benchmark: 7535.346ms 8148
benchmark: 7536.838ms 8149
benchmark: 7537.730ms 8150
benchmark: 7538.484ms 8151
benchmark: 7539.232ms 8152
benchmark: 7539.805ms 8153
benchmark: 7540.351ms 8154
benchmark: 7541.231ms 8155
benchmark: 7541.981ms 8156
benchmark: 7542.538ms 8157
benchmark: 7543.257ms 8158
benchmark: 7543.783ms 8159
benchmark: 7544.371ms 8160
benchmark: 7545.149ms 8161
benchmark: 7545.733ms 8162
benchmark: 7546.375ms 8163
benchmark: 7547.048ms 8164
benchmark: 7547.623ms 8165
benchmark: 7548.241ms 8166
benchmark: 7548.977ms 8167
benchmark: 7549.543ms 8168
benchmark: 7550.425ms 8169
benchmark: 7551.116ms 8170
benchmark: 7552.114ms 8171
benchmark: 7552.698ms 8172
benchmark: 7553.257ms 8173
benchmark: 7554.127ms 8174
benchmark: 7554.771ms 8175
benchmark: 7555.374ms 8176
benchmark: 7555.995ms 8177
benchmark: 7556.953ms 8178
benchmark: 7557.597ms 8179
benchmark: 7558.149ms 8180
benchmark: 7558.873ms 8181
benchmark: 7559.714ms 8182
benchmark: 7560.298ms 8183
benchmark: 7560.915ms 8184
benchmark: 7561.450ms 8185
benchmark: 7562.118ms 8186
benchmark: 7562.819ms 8187
benchmark: 7563.412ms 8188
benchmark: 7564.361ms 8189
benchmark: 7565.152ms 8190
benchmark: 7565.861ms 8191
benchmark: 7567.128ms 8192
benchmark: 7567.991ms 8193
benchmark: 7568.826ms 8194
benchmark: 7569.462ms 8195
benchmark: 7570.111ms 8196
benchmark: 7570.763ms 8197
benchmark: 7571.592ms 8198
benchmark: 7572.435ms 8199
benchmark: 7574.035ms 8200
benchmark: 7574.801ms 8201
benchmark: 7575.387ms 8202
benchmark: 7576.302ms 8203
benchmark: 7576.944ms 8204
benchmark: 7578.071ms 8205
benchmark: 7578.941ms 8206
benchmark: 7579.800ms 8207
benchmark: 7580.401ms 8208
benchmark: 7581.096ms 8209
benchmark: 7581.859ms 8210
benchmark: 7582.536ms 8211
benchmark: 7583.240ms 8212
benchmark: 7583.826ms 8213
benchmark: 7585.425ms 8214
benchmark: 7586.357ms 8215
benchmark: 7586.991ms 8216
benchmark: 7587.686ms 8217
benchmark: 7588.375ms 8218
benchmark: 7589.081ms 8219
benchmark: 7589.679ms 8220
benchmark: 7590.439ms 8221
benchmark: 7591.117ms 8222
benchmark: 7591.730ms 8223
benchmark: 7592.813ms 8224
benchmark: 7593.567ms 8225
benchmark: 7594.169ms 8226
benchmark: 7594.877ms 8227
benchmark: 7595.451ms 8228
benchmark: 7596.140ms 8229
benchmark: 7596.825ms 8230
benchmark: 7597.408ms 8231
benchmark: 7598.052ms 8232
benchmark: 7598.727ms 8233
benchmark: 7599.641ms 8234
benchmark: 7600.355ms 8235
benchmark: 7601.049ms 8236
benchmark: 7601.723ms 8237
benchmark: 7602.740ms 8238
benchmark: 7603.697ms 8239
benchmark: 7604.297ms 8240
benchmark: 7604.849ms 8241
benchmark: 7605.546ms 8242
benchmark: 7606.255ms 8243
benchmark: 7606.794ms 8244
benchmark: 7607.643ms 8245
benchmark: 7608.375ms 8246
benchmark: 7608.939ms 8247
benchmark: 7609.531ms 8248
benchmark: 7610.303ms 8249
benchmark: 7611.280ms 8250
benchmark: 7612.247ms 8251
benchmark: 7612.982ms 8252
benchmark: 7613.610ms 8253
benchmark: 7614.219ms 8254
benchmark: 7614.906ms 8255
benchmark: 7615.516ms 8256
benchmark: 7616.227ms 8257
benchmark: 7616.941ms 8258
benchmark: 7617.513ms 8259
benchmark: 7625.883ms 8260
benchmark: 7626.933ms 8261
benchmark: 7627.595ms 8262
benchmark: 7628.244ms 8263
benchmark: 7628.790ms 8264
benchmark: 7629.313ms 8265
benchmark: 7629.910ms 8266
benchmark: 7630.438ms 8267
benchmark: 7631.190ms 8268
benchmark: 7631.767ms 8269
benchmark: 7632.372ms 8270
benchmark: 7632.975ms 8271
benchmark: 7633.527ms 8272
benchmark: 7634.234ms 8273
benchmark: 7634.767ms 8274
benchmark: 7635.339ms 8275
benchmark: 7635.910ms 8276
benchmark: 7641.260ms 8277
benchmark: 7642.068ms 8278
benchmark: 7642.714ms 8279
benchmark: 7643.263ms 8280
benchmark: 7643.888ms 8281
benchmark: 7644.473ms 8282
benchmark: 7645.041ms 8283
benchmark: 7645.786ms 8284
benchmark: 7646.339ms 8285
benchmark: 7646.892ms 8286
benchmark: 7647.408ms 8287
benchmark: 7648.181ms 8288
benchmark: 7648.845ms 8289
benchmark: 7649.599ms 8290
benchmark: 7650.201ms 8291
benchmark: 7650.877ms 8292
benchmark: 7651.453ms 8293
benchmark: 7652.123ms 8294
benchmark: 7652.710ms 8295
benchmark: 7653.382ms 8296
benchmark: 7654.101ms 8297
benchmark: 7654.718ms 8298
benchmark: 7655.321ms 8299
benchmark: 7656.173ms 8300
benchmark: 7657.088ms 8301
benchmark: 7657.651ms 8302
benchmark: 7658.404ms 8303
benchmark: 7659.086ms 8304
benchmark: 7659.868ms 8305
benchmark: 7660.555ms 8306
benchmark: 7661.565ms 8307
benchmark: 7662.809ms 8308
benchmark: 7664.030ms 8309
benchmark: 7664.729ms 8310
benchmark: 7665.425ms 8311
benchmark: 7665.967ms 8312
benchmark: 7666.629ms 8313
benchmark: 7667.445ms 8314
benchmark: 7668.001ms 8315
benchmark: 7669.246ms 8316
benchmark: 7670.218ms 8317
benchmark: 7670.946ms 8318
benchmark: 7672.336ms 8319
benchmark: 7673.592ms 8320
benchmark: 7674.906ms 8321
benchmark: 7676.203ms 8322
benchmark: 7678.524ms 8323
benchmark: 7679.306ms 8324
benchmark: 7680.220ms 8325
benchmark: 7680.784ms 8326
benchmark: 7681.458ms 8327
benchmark: 7681.991ms 8328
benchmark: 7682.562ms 8329
benchmark: 7683.268ms 8330
benchmark: 7683.870ms 8331
benchmark: 7684.408ms 8332
benchmark: 7685.192ms 8333
benchmark: 7686.091ms 8334
benchmark: 7686.713ms 8335
benchmark: 7687.258ms 8336
benchmark: 7687.904ms 8337
benchmark: 7688.482ms 8338
benchmark: 7689.156ms 8339
benchmark: 7689.723ms 8340
benchmark: 7690.325ms 8341
benchmark: 7690.997ms 8342
benchmark: 7691.935ms 8343
benchmark: 7693.238ms 8344
benchmark: 7693.847ms 8345
benchmark: 7694.420ms 8346
benchmark: 7695.161ms 8347
benchmark: 7695.822ms 8348
benchmark: 7696.375ms 8349
benchmark: 7697.123ms 8350
benchmark: 7698.774ms 8351
benchmark: 7699.539ms 8352
benchmark: 7700.090ms 8353
benchmark: 7700.951ms 8354
benchmark: 7701.652ms 8355
benchmark: 7702.622ms 8356
benchmark: 7703.822ms 8357
benchmark: 7704.655ms 8358
benchmark: 7705.630ms 8359
benchmark: 7706.772ms 8360
benchmark: 7707.870ms 8361
benchmark: 7708.825ms 8362
benchmark: 7709.606ms 8363
benchmark: 7710.183ms 8364
benchmark: 7710.871ms 8365
benchmark: 7711.780ms 8366
benchmark: 7713.070ms 8367
benchmark: 7713.849ms 8368
benchmark: 7714.400ms 8369
benchmark: 7714.900ms 8370
